,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
46,Assemble,Not started,SHOT_040,290,REEL_02,,,53.0
47,Layout,Not started,SHOT_040,290,REEL_02,,,53.0
48,Cloth,Not started,SHOT_040,290,REEL_02,,,53.0
49,Baking,Not started,SHOT_040,290,REEL_02,,,53.0
50,Hair and Fur,Not started,SHOT_150,290,REEL_02,,,22.0
51,Compositing,Not started,SHOT_150,290,REEL_02,,,22.0
52,Paint,Not started,SHOT_150,290,REEL_02,,,22.0
53,Rendering,Not started,SHOT_150,290,REEL_02,,,22.0
54,Animation,Not started,SHOT_150,290,REEL_02,,,22.0
55,Lookdev,Not started,SHOT_150,290,REEL_02,,,22.0
56,Assemble,Not started,SHOT_150,290,REEL_02,,,22.0
57,Layout,Not started,SHOT_150,290,REEL_02,,,22.0
58,Cloth,Not started,SHOT_150,290,REEL_02,,,22.0
59,Baking,Not started,SHOT_150,290,REEL_02,,,22.0
60,Hair and Fur,Not started,SHOT_070,290,REEL_02,,,44.0
61,Compositing,Not started,SHOT_070,290,REEL_02,,,44.0
62,Paint,Not started,SHOT_070,290,REEL_02,,,44.0
63,Rendering,Not started,SHOT_070,290,REEL_02,,,44.0
64,Animation,Not started,SHOT_070,290,REEL_02,,,44.0
65,Lookdev,Not started,SHOT_070,290,REEL_02,,,44.0
66,Assemble,Not started,SHOT_070,290,REEL_02,,,44.0
67,Layout,Not started,SHOT_070,290,REEL_02,,,44.0
68,Cloth,Not started,SHOT_070,290,REEL_02,,,44.0
69,Baking,Not started,SHOT_070,290,REEL_02,,,44.0
70,Hair and Fur,Not started,SHOT_010,290,REEL_02,,,222.0
71,Compositing,Not started,SHOT_010,290,REEL_02,,,222.0
72,Paint,Not started,SHOT_010,290,REEL_02,,,222.0
73,Rendering,Not started,SHOT_010,290,REEL_02,,,222.0
74,Animation,Not started,SHOT_010,290,REEL_02,,,222.0
75,Lookdev,Not started,SHOT_010,290,REEL_02,,,222.0
76,Assemble,Not started,SHOT_010,290,REEL_02,,,222.0
77,Layout,Not started,SHOT_010,290,REEL_02,,,222.0
78,Cloth,Not started,SHOT_010,290,REEL_02,,,222.0
79,Baking,Not started,SHOT_010,290,REEL_02,,,222.0
80,Hair and Fur,Not started,SHOT_160,290,REEL_02,,,17.0
81,Compositing,Not started,SHOT_160,290,REEL_02,,,17.0
82,Paint,Not started,SHOT_160,290,REEL_02,,,17.0
83,Rendering,Not started,SHOT_160,290,REEL_02,,,17.0
84,Animation,Not started,SHOT_160,290,REEL_02,,,17.0
85,Lookdev,Not started,SHOT_160,290,REEL_02,,,17.0
86,Assemble,Not started,SHOT_160,290,REEL_02,,,17.0
87,Layout,Not started,SHOT_160,290,REEL_02,,,17.0
88,Cloth,Not started,SHOT_160,290,REEL_02,,,17.0
89,Baking,Not started,SHOT_160,290,REEL_02,,,17.0
90,Hair and Fur,Not started,SHOT_170,290,REEL_02,,,13.0
91,Compositing,Not started,SHOT_170,290,REEL_02,,,13.0
92,Paint,Not started,SHOT_170,290,REEL_02,,,13.0
93,Rendering,Not started,SHOT_170,290,REEL_02,,,13.0
94,Animation,Not started,SHOT_170,290,REEL_02,,,13.0
95,Lookdev,Not started,SHOT_170,290,REEL_02,,,13.0
96,Assemble,Not started,SHOT_170,290,REEL_02,,,13.0
97,Layout,Not started,SHOT_170,290,REEL_02,,,13.0
98,Cloth,Not started,SHOT_170,290,REEL_02,,,13.0
99,Baking,Not started,SHOT_170,290,REEL_02,,,13.0
100,Hair and Fur,Not started,SHOT_020,290,REEL_02,,,48.0
101,Compositing,Not started,SHOT_020,290,REEL_02,,,48.0
102,Paint,Not started,SHOT_020,290,REEL_02,,,48.0
103,Rendering,Not started,SHOT_020,290,REEL_02,,,48.0
104,Animation,Not started,SHOT_020,290,REEL_02,,,48.0
105,Lookdev,Not started,SHOT_020,290,REEL_02,,,48.0
106,Assemble,Not started,SHOT_020,290,REEL_02,,,48.0
107,Layout,Not started,SHOT_020,290,REEL_02,,,48.0
108,Cloth,Not started,SHOT_020,290,REEL_02,,,48.0
109,Baking,Not started,SHOT_020,290,REEL_02,,,48.0
110,Hair and Fur,Not started,SHOT_080,290,REEL_02,,,35.0
111,Compositing,Not started,SHOT_080,290,REEL_02,,,35.0
112,Paint,Not started,SHOT_080,290,REEL_02,,,35.0
113,Rendering,Not started,SHOT_080,290,REEL_02,,,35.0
114,Animation,Not started,SHOT_080,290,REEL_02,,,35.0
115,Lookdev,Not started,SHOT_080,290,REEL_02,,,35.0
116,Assemble,Not started,SHOT_080,290,REEL_02,,,35.0
117,Layout,Not started,SHOT_080,290,REEL_02,,,35.0
118,Cloth,Not started,SHOT_080,290,REEL_02,,,35.0
119,Baking,Not started,SHOT_080,290,REEL_02,,,35.0
120,Hair and Fur,Not started,SHOT_180,290,REEL_02,,,22.0
121,Compositing,Not started,SHOT_180,290,REEL_02,,,22.0
122,Paint,Not started,SHOT_180,290,REEL_02,,,22.0
123,Rendering,Not started,SHOT_180,290,REEL_02,,,22.0
124,Animation,Not started,SHOT_180,290,REEL_02,,,22.0
125,Lookdev,Not started,SHOT_180,290,REEL_02,,,22.0
126,Assemble,Not started,SHOT_180,290,REEL_02,,,22.0
127,Layout,Not started,SHOT_180,290,REEL_02,,,22.0
128,Cloth,Not started,SHOT_180,290,REEL_02,,,22.0
129,Baking,Not started,SHOT_180,290,REEL_02,,,22.0
130,Hair and Fur,Not started,SHOT_090,290,REEL_02,,,36.0
131,Compositing,Not started,SHOT_090,290,REEL_02,,,36.0
132,Paint,Not started,SHOT_090,290,REEL_02,,,36.0
133,Rendering,Not started,SHOT_090,290,REEL_02,,,36.0
134,Animation,Not started,SHOT_090,290,REEL_02,,,36.0
135,Lookdev,Not started,SHOT_090,290,REEL_02,,,36.0
136,Assemble,Not started,SHOT_090,290,REEL_02,,,36.0
137,Layout,Not started,SHOT_090,290,REEL_02,,,36.0
138,Cloth,Not started,SHOT_090,290,REEL_02,,,36.0
139,Baking,Not started,SHOT_090,290,REEL_02,,,36.0
140,Hair and Fur,Not started,SHOT_190,290,REEL_02,,,28.0
141,Compositing,Not started,SHOT_190,290,REEL_02,,,28.0
142,Paint,Not started,SHOT_190,290,REEL_02,,,28.0
143,Rendering,Not started,SHOT_190,290,REEL_02,,,28.0
144,Animation,Not started,SHOT_190,290,REEL_02,,,28.0
145,Lookdev,Not started,SHOT_190,290,REEL_02,,,28.0
146,Assemble,Not started,SHOT_190,290,REEL_02,,,28.0
147,Layout,Not started,SHOT_190,290,REEL_02,,,28.0
148,Cloth,Not started,SHOT_190,290,REEL_02,,,28.0
149,Baking,Not started,SHOT_190,290,REEL_02,,,28.0
150,Hair and Fur,Not started,SHOT_050,290,REEL_02,,,33.0
151,Compositing,Not started,SHOT_050,290,REEL_02,,,33.0
152,Paint,Not started,SHOT_050,290,REEL_02,,,33.0
153,Rendering,Not started,SHOT_050,290,REEL_02,,,33.0
154,Animation,Not started,SHOT_050,290,REEL_02,,,33.0
155,Lookdev,Not started,SHOT_050,290,REEL_02,,,33.0
156,Assemble,Not started,SHOT_050,290,REEL_02,,,33.0
157,Layout,Not started,SHOT_050,290,REEL_02,,,33.0
158,Cloth,Not started,SHOT_050,290,REEL_02,,,33.0
159,Baking,Not started,SHOT_050,290,REEL_02,,,33.0
160,Hair and Fur,Not started,SHOT_100,290,REEL_02,,,30.0
161,Compositing,Not started,SHOT_100,290,REEL_02,,,30.0
162,Paint,Not started,SHOT_100,290,REEL_02,,,30.0
163,Rendering,Not started,SHOT_100,290,REEL_02,,,30.0
164,Animation,Not started,SHOT_100,290,REEL_02,,,30.0
165,Lookdev,Not started,SHOT_100,290,REEL_02,,,30.0
166,Assemble,Not started,SHOT_100,290,REEL_02,,,30.0
167,Layout,Not started,SHOT_100,290,REEL_02,,,30.0
168,Cloth,Not started,SHOT_100,290,REEL_02,,,30.0
169,Baking,Not started,SHOT_100,290,REEL_02,,,30.0
170,Hair and Fur,Not started,SHOT_200,290,REEL_02,,,120.0
171,Compositing,Not started,SHOT_200,290,REEL_02,,,120.0
172,Paint,Not started,SHOT_200,290,REEL_02,,,120.0
173,Rendering,Not started,SHOT_200,290,REEL_02,,,120.0
174,Animation,Not started,SHOT_200,290,REEL_02,,,120.0
175,Lookdev,Not started,SHOT_200,290,REEL_02,,,120.0
176,Assemble,Not started,SHOT_200,290,REEL_02,,,120.0
177,Layout,Not started,SHOT_200,290,REEL_02,,,120.0
178,Cloth,Not started,SHOT_200,290,REEL_02,,,120.0
179,Baking,Not started,SHOT_200,290,REEL_02,,,120.0
180,Hair and Fur,Not started,SHOT_110,290,REEL_02,,,91.0
181,Compositing,Not started,SHOT_110,290,REEL_02,,,91.0
182,Paint,Not started,SHOT_110,290,REEL_02,,,91.0
183,Rendering,Not started,SHOT_110,290,REEL_02,,,91.0
184,Animation,Not started,SHOT_110,290,REEL_02,,,91.0
185,Lookdev,Not started,SHOT_110,290,REEL_02,,,91.0
186,Assemble,Not started,SHOT_110,290,REEL_02,,,91.0
187,Layout,Not started,SHOT_110,290,REEL_02,,,91.0
188,Cloth,Not started,SHOT_110,290,REEL_02,,,91.0
189,Baking,Not started,SHOT_110,290,REEL_02,,,91.0
190,Hair and Fur,Not started,SHOT_130,290,REEL_02,,,42.0
191,Compositing,Not started,SHOT_130,290,REEL_02,,,42.0
192,Paint,Not started,SHOT_130,290,REEL_02,,,42.0
193,Rendering,Not started,SHOT_130,290,REEL_02,,,42.0
194,Animation,Not started,SHOT_130,290,REEL_02,,,42.0
195,Lookdev,Not started,SHOT_130,290,REEL_02,,,42.0
196,Assemble,Not started,SHOT_130,290,REEL_02,,,42.0
197,Layout,Not started,SHOT_130,290,REEL_02,,,42.0
198,Cloth,Not started,SHOT_130,290,REEL_02,,,42.0
199,Baking,Not started,SHOT_130,290,REEL_02,,,42.0
200,layout,Completed,SHOT_010,240,REEL_02,2015-10-19 00:00:00,2015-11-04 00:00:00,222.0
201,Cloth,Completed,SHOT_010,240,REEL_02,,,222.0
202,Compositing,Not started,SHOT_010,240,REEL_02,,,222.0
203,Paint,Not started,SHOT_010,240,REEL_02,,,222.0
204,Rendering,Not started,SHOT_010,240,REEL_02,,,222.0
205,Animation,Approved,SHOT_010,240,REEL_02,2015-12-07 00:00:00,2016-05-05 21:00:00,222.0
206,Lookdev,On Hold,SHOT_010,240,REEL_02,,,222.0
207,Assemble,Completed,SHOT_010,240,REEL_02,,,222.0
208,Baking,Completed,SHOT_010,240,REEL_02,,,222.0
209,hair and fur,Completed,SHOT_021,240,REEL_02,,,52.0
210,layout,Completed,SHOT_021,240,REEL_02,2015-10-21 00:00:00,2015-11-04 00:00:00,52.0
211,Cloth,Completed,SHOT_021,240,REEL_02,,,52.0
212,Compositing,Approved,SHOT_021,240,REEL_02,2016-06-14 12:40:23,2016-06-16 15:30:03,52.0
213,Paint,Completed,SHOT_021,240,REEL_02,,,52.0
214,Rendering,Completed,SHOT_021,240,REEL_02,,,52.0
215,Animation,Approved,SHOT_021,240,REEL_02,2015-12-07 00:00:00,2016-03-23 00:00:00,52.0
216,Lookdev,Approved,SHOT_021,240,REEL_02,,,52.0
217,Assemble,Completed,SHOT_021,240,REEL_02,,,52.0
218,Baking,Completed,SHOT_021,240,REEL_02,,,52.0
219,Cloth,Not started,SHOT_030,240,REEL_02,,,210.0
220,Compositing,Not started,SHOT_030,240,REEL_02,,,210.0
221,Paint,Not started,SHOT_030,240,REEL_02,,,210.0
222,Rendering,Not started,SHOT_030,240,REEL_02,,,210.0
223,Animation,On Hold,SHOT_030,240,REEL_02,2015-12-07 00:00:00,2016-03-28 21:00:00,210.0
224,Lookdev,Not started,SHOT_030,240,REEL_02,,,210.0
225,Assemble,Completed,SHOT_030,240,REEL_02,,,210.0
226,Baking,Not started,SHOT_030,240,REEL_02,,,210.0
227,layout,Completed,SHOT_030,240,REEL_02,2015-10-23 00:00:00,2015-11-11 00:00:00,210.0
228,layout,Completed,SHOT_020,240,REEL_02,2015-10-20 00:00:00,2015-11-04 00:00:00,96.0
229,Cloth,Completed,SHOT_020,240,REEL_02,,,96.0
230,Compositing,Approved,SHOT_020,240,REEL_02,2016-06-23 17:11:07,2016-06-27 16:20:33,96.0
231,Paint,Completed,SHOT_020,240,REEL_02,,2016-06-25 11:31:51,96.0
232,Rendering,Completed,SHOT_020,240,REEL_02,,2016-06-25 11:31:51,96.0
233,Animation,Approved,SHOT_020,240,REEL_02,2015-12-07 00:00:00,2016-04-07 21:00:00,96.0
234,Lookdev,Approved,SHOT_020,240,REEL_02,,,96.0
235,Assemble,Completed,SHOT_020,240,REEL_02,,,96.0
236,Baking,Completed,SHOT_020,240,REEL_02,,,96.0
237,Cloth,Completed,SHOT_022,240,REEL_02,,,114.0
238,Compositing,Approved,SHOT_022,240,REEL_02,,,114.0
239,Paint,Completed,SHOT_022,240,REEL_02,,,114.0
240,Rendering,Completed,SHOT_022,240,REEL_02,,,114.0
241,Animation,Approved,SHOT_022,240,REEL_02,2015-12-07 00:00:00,2016-04-28 21:00:00,114.0
242,Lookdev,Approved,SHOT_022,240,REEL_02,,,114.0
243,Assemble,Completed,SHOT_022,240,REEL_02,,,114.0
244,Baking,Completed,SHOT_022,240,REEL_02,,,114.0
245,layout,Completed,SHOT_022,240,REEL_02,2015-10-21 00:00:00,2015-11-04 00:00:00,114.0
246,Hair and Fur,Not started,SHOT_010,350,REEL_02,,,171.0
247,Compositing,Not started,SHOT_010,350,REEL_02,,,171.0
248,Paint,Not started,SHOT_010,350,REEL_02,,,171.0
249,Rendering,Not started,SHOT_010,350,REEL_02,,,171.0
250,Animation,In progress,SHOT_010,350,REEL_02,2016-03-11 00:00:00,,171.0
251,Lookdev,Not started,SHOT_010,350,REEL_02,,,171.0
252,Assemble,Completed,SHOT_010,350,REEL_02,,,171.0
253,Layout,Completed,SHOT_010,350,REEL_02,2015-12-14 00:00:00,,171.0
254,Cloth,Not started,SHOT_010,350,REEL_02,,,171.0
255,Baking,Not started,SHOT_010,350,REEL_02,,,171.0
256,FTP,Completed,SHOT_010,350,REEL_02,,,171.0
257,SHP,Not started,SHOT_010,350,REEL_02,,,171.0
258,Previz,Not started,SHOT_010,350,REEL_02,,,171.0
259,Hair and Fur,Not started,SHOT_030,350,REEL_02,,,114.0
260,Compositing,Not started,SHOT_030,350,REEL_02,,,114.0
261,Paint,Not started,SHOT_030,350,REEL_02,,,114.0
262,Rendering,Not started,SHOT_030,350,REEL_02,,,114.0
263,Animation,In progress,SHOT_030,350,REEL_02,2016-03-11 00:00:00,,114.0
264,Lookdev,Not started,SHOT_030,350,REEL_02,,,114.0
265,Assemble,Completed,SHOT_030,350,REEL_02,,,114.0
266,Layout,Completed,SHOT_030,350,REEL_02,,,114.0
267,Cloth,Not started,SHOT_030,350,REEL_02,,,114.0
268,Baking,Not started,SHOT_030,350,REEL_02,,,114.0
269,FTP,Completed,SHOT_030,350,REEL_02,,,114.0
270,Previz,Not started,SHOT_030,350,REEL_02,,,114.0
271,Hair and Fur,Not started,SHOT_040,350,REEL_02,,,72.0
272,Compositing,Not started,SHOT_040,350,REEL_02,,,72.0
273,Paint,Not started,SHOT_040,350,REEL_02,,,72.0
274,Rendering,Not started,SHOT_040,350,REEL_02,,,72.0
275,Animation,In progress,SHOT_040,350,REEL_02,2016-03-11 00:00:00,,72.0
276,Lookdev,Not started,SHOT_040,350,REEL_02,,,72.0
277,Assemble,Completed,SHOT_040,350,REEL_02,,,72.0
278,Layout,Completed,SHOT_040,350,REEL_02,,,72.0
279,Cloth,Not started,SHOT_040,350,REEL_02,,,72.0
280,Baking,Not started,SHOT_040,350,REEL_02,,,72.0
281,FTP,Completed,SHOT_040,350,REEL_02,,,72.0
282,Previz,Not started,SHOT_040,350,REEL_02,,,72.0
283,Previz,Not started,SHOT_020,350,REEL_02,,,82.0
284,fx,Not started,SHOT_020,350,REEL_02,,,82.0
285,Compositing,Not started,SHOT_020,350,REEL_02,,,82.0
286,Paint,Not started,SHOT_020,350,REEL_02,,,82.0
287,Rendering,Not started,SHOT_020,350,REEL_02,,,82.0
288,Animation,In progress,SHOT_020,350,REEL_02,,,82.0
289,Lookdev,Not started,SHOT_020,350,REEL_02,,,82.0
290,Hair and Fur,Not started,SHOT_020,350,REEL_02,,,82.0
291,Layout,Completed,SHOT_020,350,REEL_02,,,82.0
292,Cloth,Not started,SHOT_020,350,REEL_02,,,82.0
293,Baking,Not started,SHOT_020,350,REEL_02,,,82.0
294,FTP,Completed,SHOT_040,230,REEL_02,,,50.0
295,Hair and Fur,Completed,SHOT_040,230,REEL_02,,,50.0
296,Compositing,Approved,SHOT_040,230,REEL_02,,,50.0
297,Paint,Completed,SHOT_040,230,REEL_02,,,50.0
298,Rendering,Completed,SHOT_040,230,REEL_02,,,50.0
299,Animation,Approved,SHOT_040,230,REEL_02,2016-03-11 00:00:00,2016-04-07 21:00:00,50.0
300,Lookdev,Approved,SHOT_040,230,REEL_02,,,50.0
301,Assemble,Completed,SHOT_040,230,REEL_02,,,50.0
302,Layout,Completed,SHOT_040,230,REEL_02,,2016-02-08 00:00:00,50.0
303,Cloth,Completed,SHOT_040,230,REEL_02,,,50.0
304,Baking,Completed,SHOT_040,230,REEL_02,,,50.0
305,Hair and Fur,Completed,SHOT_190,230,REEL_02,,,113.0
306,Compositing,Approved,SHOT_190,230,REEL_02,,,113.0
307,Paint,Completed,SHOT_190,230,REEL_02,,,113.0
308,Rendering,Completed,SHOT_190,230,REEL_02,,,113.0
309,Animation,Approved,SHOT_190,230,REEL_02,2015-12-21 00:00:00,2016-01-05 00:00:00,113.0
310,Lookdev,Approved,SHOT_190,230,REEL_02,,,113.0
311,Assemble,Completed,SHOT_190,230,REEL_02,,,113.0
312,Layout,Completed,SHOT_190,230,REEL_02,,,113.0
313,Cloth,Completed,SHOT_190,230,REEL_02,,,113.0
314,Baking,Completed,SHOT_190,230,REEL_02,,,113.0
315,FTP,Completed,SHOT_070,230,REEL_02,,,80.0
316,Hair and Fur,Completed,SHOT_070,230,REEL_02,,,80.0
317,Compositing,Approved,SHOT_070,230,REEL_02,,,80.0
318,Paint,Completed,SHOT_070,230,REEL_02,,,80.0
319,Rendering,Completed,SHOT_070,230,REEL_02,,,80.0
320,Animation,Approved,SHOT_070,230,REEL_02,2016-03-16 00:00:00,2016-04-19 21:00:00,80.0
321,Lookdev,Approved,SHOT_070,230,REEL_02,,,80.0
322,Assemble,Completed,SHOT_070,230,REEL_02,,,80.0
323,Layout,Completed,SHOT_070,230,REEL_02,,2016-02-08 00:00:00,80.0
324,Cloth,Completed,SHOT_070,230,REEL_02,,,80.0
325,Baking,Completed,SHOT_070,230,REEL_02,,,80.0
326,Hair and Fur,Completed,SHOT_140,230,REEL_02,,,36.0
327,Compositing,Approved,SHOT_140,230,REEL_02,,,36.0
328,Paint,Completed,SHOT_140,230,REEL_02,,,36.0
329,Rendering,Completed,SHOT_140,230,REEL_02,,,36.0
330,Animation,Approved,SHOT_140,230,REEL_02,2016-03-21 00:00:00,2016-04-05 21:00:00,36.0
331,Lookdev,Approved,SHOT_140,230,REEL_02,,,36.0
332,Assemble,Completed,SHOT_140,230,REEL_02,,,36.0
333,Layout,Completed,SHOT_140,230,REEL_02,,2016-02-08 00:00:00,36.0
334,Cloth,Completed,SHOT_140,230,REEL_02,,,36.0
335,Baking,Completed,SHOT_140,230,REEL_02,,,36.0
336,FTP,Completed,SHOT_140,230,REEL_02,,,36.0
337,Hair and Fur,Completed,SHOT_050,230,REEL_02,,,27.0
338,Compositing,Approved,SHOT_050,230,REEL_02,,,27.0
339,Paint,Completed,SHOT_050,230,REEL_02,,,27.0
340,Rendering,Completed,SHOT_050,230,REEL_02,,,27.0
341,Animation,Approved,SHOT_050,230,REEL_02,2016-03-14 00:00:00,2016-03-25 22:00:00,27.0
342,Lookdev,Approved,SHOT_050,230,REEL_02,,,27.0
343,Assemble,Completed,SHOT_050,230,REEL_02,,,27.0
344,Layout,Completed,SHOT_050,230,REEL_02,,2016-02-08 00:00:00,27.0
345,Cloth,Completed,SHOT_050,230,REEL_02,,,27.0
346,Baking,Completed,SHOT_050,230,REEL_02,,,27.0
347,FTP,Completed,SHOT_050,230,REEL_02,,,27.0
348,Hair and Fur,Completed,SHOT_010,230,REEL_02,,,479.0
349,Compositing,Approved,SHOT_010,230,REEL_02,2016-06-17 17:17:24,2016-06-20 14:47:07,479.0
350,Paint,Completed,SHOT_010,230,REEL_02,,2016-06-20 14:47:06,479.0
351,Rendering,Completed,SHOT_010,230,REEL_02,,2016-06-20 14:47:06,479.0
352,Animation,Approved,SHOT_010,230,REEL_02,2016-03-18 00:00:00,2016-04-12 21:00:00,479.0
353,Lookdev,Approved,SHOT_010,230,REEL_02,,,479.0
354,Assemble,Completed,SHOT_010,230,REEL_02,,,479.0
355,Layout,Completed,SHOT_010,230,REEL_02,2015-11-20 00:00:00,2016-02-08 00:00:00,479.0
356,Cloth,Completed,SHOT_010,230,REEL_02,,,479.0
357,Baking,Completed,SHOT_010,230,REEL_02,,,479.0
358,FTP,Completed,SHOT_010,230,REEL_02,,,479.0
359,Hair and Fur,Completed,SHOT_150,230,REEL_02,,,64.0
360,Compositing,Approved,SHOT_150,230,REEL_02,,,64.0
361,Paint,Completed,SHOT_150,230,REEL_02,,,64.0
362,Rendering,Completed,SHOT_150,230,REEL_02,,,64.0
363,Animation,Approved,SHOT_150,230,REEL_02,2016-03-17 00:00:00,2016-04-11 21:00:00,64.0
364,Lookdev,Approved,SHOT_150,230,REEL_02,,,64.0
365,Assemble,Completed,SHOT_150,230,REEL_02,,,64.0
366,Layout,Completed,SHOT_150,230,REEL_02,,2016-02-08 00:00:00,64.0
367,Baking,Completed,SHOT_150,230,REEL_02,,,64.0
368,FTP,Completed,SHOT_150,230,REEL_02,,,64.0
369,Hair and Fur,Completed,SHOT_100,230,REEL_02,,,210.0
370,Compositing,Approved,SHOT_100,230,REEL_02,,,210.0
371,Paint,Completed,SHOT_100,230,REEL_02,,,210.0
372,Rendering,Completed,SHOT_100,230,REEL_02,,,210.0
373,Animation,Approved,SHOT_100,230,REEL_02,2016-03-23 00:00:00,2016-03-30 21:00:00,210.0
374,Lookdev,Approved,SHOT_100,230,REEL_02,,,210.0
375,Assemble,Completed,SHOT_100,230,REEL_02,,,210.0
376,Layout,Completed,SHOT_100,230,REEL_02,,2016-02-08 00:00:00,210.0
377,Cloth,Completed,SHOT_100,230,REEL_02,,,210.0
378,Baking,Completed,SHOT_100,230,REEL_02,,,210.0
379,FTP,Completed,SHOT_160,230,REEL_02,,,136.0
380,Hair and Fur,Completed,SHOT_160,230,REEL_02,,,136.0
381,Compositing,Approved,SHOT_160,230,REEL_02,,,136.0
382,Paint,Completed,SHOT_160,230,REEL_02,,,136.0
383,Rendering,Completed,SHOT_160,230,REEL_02,,,136.0
384,Animation,Approved,SHOT_160,230,REEL_02,2016-03-15 00:00:00,2016-03-30 21:00:00,136.0
385,Lookdev,Approved,SHOT_160,230,REEL_02,,,136.0
386,Assemble,Completed,SHOT_160,230,REEL_02,,,136.0
387,Layout,Completed,SHOT_160,230,REEL_02,,2016-02-08 00:00:00,136.0
388,Cloth,Completed,SHOT_160,230,REEL_02,,,136.0
389,Baking,Completed,SHOT_160,230,REEL_02,,,136.0
390,FTP,Completed,SHOT_120,230,REEL_02,,,37.0
391,Hair and Fur,Completed,SHOT_120,230,REEL_02,,,37.0
392,Compositing,Approved,SHOT_120,230,REEL_02,,,37.0
393,Paint,Completed,SHOT_120,230,REEL_02,,,37.0
394,Rendering,Completed,SHOT_120,230,REEL_02,,,37.0
395,Animation,Approved,SHOT_120,230,REEL_02,2016-04-01 00:00:00,2016-04-14 21:00:00,37.0
396,Lookdev,Completed,SHOT_120,230,REEL_02,,,37.0
397,Assemble,Completed,SHOT_120,230,REEL_02,,,37.0
398,Layout,Completed,SHOT_120,230,REEL_02,,2016-02-08 00:00:00,37.0
399,Cloth,Completed,SHOT_120,230,REEL_02,,,37.0
400,Baking,Completed,SHOT_120,230,REEL_02,,,37.0
401,FTP,Completed,SHOT_060,230,REEL_02,,,40.0
402,Hair and Fur,Completed,SHOT_060,230,REEL_02,,,40.0
403,Compositing,Approved,SHOT_060,230,REEL_02,,,40.0
404,Paint,Completed,SHOT_060,230,REEL_02,,,40.0
405,Rendering,Completed,SHOT_060,230,REEL_02,,,40.0
406,Animation,Approved,SHOT_060,230,REEL_02,2016-03-11 00:00:00,2016-04-18 21:00:00,40.0
407,Lookdev,Approved,SHOT_060,230,REEL_02,,,40.0
408,Assemble,Completed,SHOT_060,230,REEL_02,,,40.0
409,Layout,Completed,SHOT_060,230,REEL_02,,2016-02-08 00:00:00,40.0
410,Cloth,Completed,SHOT_060,230,REEL_02,,,40.0
