,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
49,Rendering,Completed,SHOT_035,740,REEL_04,2016-06-21 13:49:34,,59.0
50,Animation,Approved,SHOT_035,740,REEL_04,,2016-06-16 14:30:02,59.0
51,Lookdev,Approved,SHOT_035,740,REEL_04,2016-06-17 11:53:40,2016-06-21 13:43:25,59.0
52,Assemble,Completed,SHOT_035,740,REEL_04,,,59.0
53,Layout,Completed,SHOT_035,740,REEL_04,,2016-02-24 00:00:00,59.0
54,Baking,Completed,SHOT_035,740,REEL_04,,2016-06-16 15:10:03,59.0
55,previz,Not started,SHOT_010,740,REEL_04,,,106.0
56,Hair and Fur,Not started,SHOT_010,740,REEL_04,,,106.0
57,Compositing,Pending Review,SHOT_010,740,REEL_04,,2016-06-30 14:32:48,106.0
58,Paint,Completed,SHOT_010,740,REEL_04,,,106.0
59,Rendering,Not started,SHOT_010,740,REEL_04,,,106.0
60,Animation,In progress,SHOT_010,740,REEL_04,2016-06-23 21:00:00,,106.0
61,Lookdev,Not started,SHOT_010,740,REEL_04,,,106.0
62,Assemble,Completed,SHOT_010,740,REEL_04,,,106.0
63,Layout,Completed,SHOT_010,740,REEL_04,,2016-02-24 00:00:00,106.0
64,Cloth,Not started,SHOT_010,740,REEL_04,,,106.0
65,Baking,Not started,SHOT_010,740,REEL_04,,,106.0
66,SPR,Not started,SHOT_050,740,REEL_04,,,132.0
67,previz,Not started,SHOT_050,740,REEL_04,2016-06-16 12:45:49,,132.0
68,Hair and Fur,Not started,SHOT_050,740,REEL_04,,,132.0
69,Compositing,Pending Review,SHOT_050,740,REEL_04,,2016-06-30 14:42:51,132.0
70,Paint,Completed,SHOT_050,740,REEL_04,,,132.0
71,Rendering,Not started,SHOT_050,740,REEL_04,,,132.0
72,Animation,In progress,SHOT_050,740,REEL_04,2016-06-23 21:00:00,,132.0
73,Lookdev,Not started,SHOT_050,740,REEL_04,,,132.0
74,Assemble,Completed,SHOT_050,740,REEL_04,,,132.0
75,Layout,Completed,SHOT_050,740,REEL_04,,2016-02-24 00:00:00,132.0
76,Cloth,Not started,SHOT_050,740,REEL_04,,,132.0
77,Baking,Not started,SHOT_050,740,REEL_04,,,132.0
78,previz,Pending Review,SHOT_110,740,REEL_04,2016-06-17 11:09:42,,400.0
79,SPP,In progress,SHOT_110,740,REEL_04,,,400.0
80,Hair and Fur,Completed,SHOT_110,740,REEL_04,,,400.0
81,Compositing,Pending Review,SHOT_110,740,REEL_04,,2016-06-30 15:06:09,400.0
82,Paint,Completed,SHOT_110,740,REEL_04,,,400.0
83,Rendering,Not started,SHOT_110,740,REEL_04,,,400.0
84,Animation,Approved,SHOT_110,740,REEL_04,2016-06-15 21:00:00,,400.0
85,Lookdev,Ready to Start,SHOT_110,740,REEL_04,,,400.0
86,Assemble,Completed,SHOT_110,740,REEL_04,,,400.0
87,Layout,Completed,SHOT_110,740,REEL_04,,2016-02-24 00:00:00,400.0
88,Cloth,Completed,SHOT_110,740,REEL_04,,,400.0
89,Baking,Completed,SHOT_110,740,REEL_04,,,400.0
90,previz,On Hold,SHOT_070,740,REEL_04,2016-06-16 13:53:36,,181.0
91,Hair and Fur,Not started,SHOT_070,740,REEL_04,,,181.0
92,Compositing,Pending Review,SHOT_070,740,REEL_04,,2016-06-30 14:48:16,181.0
93,Paint,Completed,SHOT_070,740,REEL_04,,,181.0
94,Rendering,Not started,SHOT_070,740,REEL_04,,,181.0
95,Animation,Ready to Start,SHOT_070,740,REEL_04,2016-06-23 21:00:00,,181.0
96,Lookdev,Not started,SHOT_070,740,REEL_04,,,181.0
97,Assemble,Completed,SHOT_070,740,REEL_04,,,181.0
98,Layout,Completed,SHOT_070,740,REEL_04,,2016-02-24 00:00:00,181.0
99,Cloth,Not started,SHOT_070,740,REEL_04,,,181.0
100,Baking,Not started,SHOT_070,740,REEL_04,,,181.0
101,previz,On Hold,SHOT_095,740,REEL_04,2016-06-21 14:47:53,,121.0
102,SPP,Pending Review,SHOT_095,740,REEL_04,,,121.0
103,Compositing,Pending Review,SHOT_095,740,REEL_04,,2016-08-15 20:45:38,121.0
104,Paint,Ready to Start,SHOT_095,740,REEL_04,,,121.0
105,Assemble,Completed,SHOT_095,740,REEL_04,,,121.0
106,Layout,Completed,SHOT_095,740,REEL_04,,2016-02-24 00:00:00,121.0
107,previz,Not started,SHOT_080,740,REEL_04,2016-06-16 15:47:01,,94.0
108,Hair and Fur,Not started,SHOT_080,740,REEL_04,,,94.0
109,Compositing,Pending Review,SHOT_080,740,REEL_04,,2016-06-30 14:49:15,94.0
110,Paint,Completed,SHOT_080,740,REEL_04,,,94.0
111,Rendering,Not started,SHOT_080,740,REEL_04,,,94.0
112,Animation,In progress,SHOT_080,740,REEL_04,2016-06-23 21:00:00,,94.0
113,Lookdev,Not started,SHOT_080,740,REEL_04,,,94.0
114,Assemble,Completed,SHOT_080,740,REEL_04,,,94.0
115,Layout,Completed,SHOT_080,740,REEL_04,,2016-02-24 00:00:00,94.0
116,Cloth,Not started,SHOT_080,740,REEL_04,,,94.0
117,Baking,Not started,SHOT_080,740,REEL_04,,,94.0
118,previz,On Hold,SHOT_020,740,REEL_04,,,80.0
119,SPR,Not started,SHOT_020,740,REEL_04,,,80.0
120,Hair and Fur,Not started,SHOT_020,740,REEL_04,,,80.0
121,Compositing,Pending Review,SHOT_020,740,REEL_04,,2016-06-30 14:32:55,80.0
122,Paint,Completed,SHOT_020,740,REEL_04,,,80.0
123,Rendering,Not started,SHOT_020,740,REEL_04,,,80.0
124,Animation,In progress,SHOT_020,740,REEL_04,2016-06-23 21:00:00,,80.0
125,Lookdev,Not started,SHOT_020,740,REEL_04,,,80.0
126,Assemble,Completed,SHOT_020,740,REEL_04,,,80.0
127,Layout,Completed,SHOT_020,740,REEL_04,,2016-02-24 00:00:00,80.0
128,Cloth,Not started,SHOT_020,740,REEL_04,,,80.0
129,Baking,Not started,SHOT_020,740,REEL_04,,,80.0
130,DST,Ready to Start,SHOT_060,740,REEL_04,,,230.0
131,previz,On Hold,SHOT_060,740,REEL_04,2016-06-16 13:17:08,,230.0
132,SPR,Ready to Start,SHOT_060,740,REEL_04,,,230.0
133,Hair and Fur,Completed,SHOT_060,740,REEL_04,,,230.0
134,Compositing,Pending Review,SHOT_060,740,REEL_04,,2016-06-30 14:44:35,230.0
135,Paint,Completed,SHOT_060,740,REEL_04,,,230.0
136,Rendering,Not started,SHOT_060,740,REEL_04,,,230.0
137,Animation,Approved,SHOT_060,740,REEL_04,2016-06-23 21:00:00,,230.0
138,Lookdev,Ready to Start,SHOT_060,740,REEL_04,,,230.0
139,Assemble,Completed,SHOT_060,740,REEL_04,,,230.0
140,Layout,Completed,SHOT_060,740,REEL_04,,2016-02-24 00:00:00,230.0
141,Baking,Completed,SHOT_060,740,REEL_04,,,230.0
142,Compositing,Pending Review,SHOT_060,710,REEL_04,,2016-08-15 10:10:18,55.0
143,Paint,In progress,SHOT_060,710,REEL_04,,,55.0
144,Rendering,Not started,SHOT_060,710,REEL_04,,,55.0
145,Animation,Approved,SHOT_060,710,REEL_04,2016-05-18 21:00:00,2016-08-11 21:00:00,55.0
146,Lookdev,Pending Review,SHOT_060,710,REEL_04,,,55.0
147,Hair and Fur,Completed,SHOT_060,710,REEL_04,,,55.0
148,Layout,Completed,SHOT_060,710,REEL_04,2016-02-23 00:00:00,,55.0
149,Cloth,Completed,SHOT_060,710,REEL_04,,,55.0
150,Baking,Completed,SHOT_060,710,REEL_04,,,55.0
151,Previz,On Hold,SHOT_060,710,REEL_04,,,55.0
152,FTP,Completed,SHOT_060,710,REEL_04,,,55.0
153,Compositing,Pending Review,SHOT_170,710,REEL_04,,2016-08-15 16:34:10,133.0
154,Paint,Completed,SHOT_170,710,REEL_04,,,133.0
155,Rendering,Not started,SHOT_170,710,REEL_04,,,133.0
156,Animation,Approved,SHOT_170,710,REEL_04,2016-05-18 21:00:00,2016-08-10 21:00:00,133.0
157,Lookdev,Ready to Start,SHOT_170,710,REEL_04,,,133.0
158,Hair and Fur,Completed,SHOT_170,710,REEL_04,,,133.0
159,Layout,Completed,SHOT_170,710,REEL_04,2016-02-23 00:00:00,,133.0
160,Cloth,Completed,SHOT_170,710,REEL_04,,,133.0
161,Baking,Completed,SHOT_170,710,REEL_04,,,133.0
162,Previz,Not started,SHOT_170,710,REEL_04,,,133.0
163,FTP,Completed,SHOT_170,710,REEL_04,,,133.0
164,Compositing,Approved,SHOT_140,710,REEL_04,,,234.0
165,Paint,Completed,SHOT_140,710,REEL_04,,,234.0
166,Rendering,Completed,SHOT_140,710,REEL_04,,,234.0
167,Animation,Approved,SHOT_140,710,REEL_04,,,234.0
168,Lookdev,Completed,SHOT_140,710,REEL_04,,,234.0
169,Hair and Fur,Completed,SHOT_140,710,REEL_04,,,234.0
170,Layout,Completed,SHOT_140,710,REEL_04,2016-02-23 00:00:00,,234.0
171,Cloth,Completed,SHOT_140,710,REEL_04,,,234.0
172,Baking,Completed,SHOT_140,710,REEL_04,,,234.0
173,Previz,Not started,SHOT_140,710,REEL_04,,,234.0
174,LGT,On Hold,SHOT_140,710,REEL_04,,,234.0
175,FTP,Completed,SHOT_140,710,REEL_04,,,234.0
176,Compositing,Pending Review,SHOT_155,710,REEL_04,,,40.0
177,Paint,Completed,SHOT_155,710,REEL_04,,,40.0
178,Rendering,Not started,SHOT_155,710,REEL_04,,,40.0
179,Animation,Approved,SHOT_155,710,REEL_04,,2016-08-01 21:00:00,40.0
180,Lookdev,Ready to Start,SHOT_155,710,REEL_04,,,40.0
181,Hair and Fur,Completed,SHOT_155,710,REEL_04,,,40.0
182,Layout,Completed,SHOT_155,710,REEL_04,2016-02-23 00:00:00,,40.0
183,Cloth,Completed,SHOT_155,710,REEL_04,,,40.0
184,Baking,Completed,SHOT_155,710,REEL_04,,,40.0
185,Previz,Not started,SHOT_155,710,REEL_04,,,40.0
186,FTP,Completed,SHOT_155,710,REEL_04,,,40.0
187,Previz,Not started,SHOT_180,710,REEL_04,,,61.0
188,Compositing,Pending Review,SHOT_180,710,REEL_04,,2016-08-15 09:46:02,61.0
189,Paint,Completed,SHOT_180,710,REEL_04,,,61.0
190,Rendering,Pending Review,SHOT_180,710,REEL_04,,,61.0
191,Animation,Approved,SHOT_180,710,REEL_04,2016-05-18 21:00:00,2016-08-10 21:00:00,61.0
192,Lookdev,Ready to Start,SHOT_180,710,REEL_04,,,61.0
193,Hair and Fur,Completed,SHOT_180,710,REEL_04,,,61.0
194,Layout,Completed,SHOT_180,710,REEL_04,2016-02-23 00:00:00,,61.0
195,Cloth,Completed,SHOT_180,710,REEL_04,,,61.0
196,Baking,Completed,SHOT_180,710,REEL_04,,,61.0
197,FTP,Completed,SHOT_180,710,REEL_04,,,61.0
198,Previz,On Hold,SHOT_150,710,REEL_04,,,62.0
199,Compositing,Pending Review,SHOT_150,710,REEL_04,,2016-08-15 15:21:29,62.0
200,Paint,Completed,SHOT_150,710,REEL_04,,,62.0
201,Rendering,Not started,SHOT_150,710,REEL_04,,,62.0
202,Animation,Approved,SHOT_150,710,REEL_04,2016-05-18 21:00:00,,62.0
203,Lookdev,Ready to Start,SHOT_150,710,REEL_04,,,62.0
204,Hair and Fur,Completed,SHOT_150,710,REEL_04,,,62.0
205,Layout,Completed,SHOT_150,710,REEL_04,2016-02-23 00:00:00,,62.0
206,Cloth,Completed,SHOT_150,710,REEL_04,,,62.0
207,Baking,Completed,SHOT_150,710,REEL_04,,,62.0
208,FTP,Completed,SHOT_150,710,REEL_04,,,62.0
209,Previz,Not started,SHOT_090,710,REEL_04,,,450.0
210,Compositing,Not started,SHOT_090,710,REEL_04,,,450.0
211,Paint,Not started,SHOT_090,710,REEL_04,,,450.0
212,Rendering,Not started,SHOT_090,710,REEL_04,,,450.0
213,Animation,In progress,SHOT_090,710,REEL_04,2016-05-18 21:00:00,,450.0
214,Lookdev,Not started,SHOT_090,710,REEL_04,,,450.0
215,Hair and Fur,Not started,SHOT_090,710,REEL_04,,,450.0
216,Layout,Completed,SHOT_090,710,REEL_04,2016-02-23 00:00:00,,450.0
217,Cloth,Not started,SHOT_090,710,REEL_04,,,450.0
218,Baking,Not started,SHOT_090,710,REEL_04,,,450.0
219,FTP,Not started,SHOT_090,710,REEL_04,,,450.0
220,Previz,Not started,SHOT_070,710,REEL_04,,,53.0
221,Compositing,Not started,SHOT_070,710,REEL_04,,,53.0
222,Paint,Not started,SHOT_070,710,REEL_04,,,53.0
223,Rendering,Not started,SHOT_070,710,REEL_04,,,53.0
224,Animation,In progress,SHOT_070,710,REEL_04,2016-05-18 21:00:00,2016-07-24 21:00:00,53.0
225,Lookdev,Not started,SHOT_070,710,REEL_04,,,53.0
226,Hair and Fur,Not started,SHOT_070,710,REEL_04,,,53.0
227,Layout,Completed,SHOT_070,710,REEL_04,2016-02-23 00:00:00,,53.0
228,Cloth,Not started,SHOT_070,710,REEL_04,,,53.0
229,Baking,Not started,SHOT_070,710,REEL_04,,,53.0
230,FTP,Completed,SHOT_070,710,REEL_04,,,53.0
231,Previz,Not started,SHOT_120,710,REEL_04,,,85.0
232,Compositing,Pending Review,SHOT_120,710,REEL_04,,2016-08-16 10:40:41,85.0
233,Paint,Completed,SHOT_120,710,REEL_04,,,85.0
234,Rendering,Not started,SHOT_120,710,REEL_04,,,85.0
235,Animation,Approved,SHOT_120,710,REEL_04,2016-05-18 21:00:00,2016-08-11 21:00:00,85.0
236,Lookdev,Ready to Start,SHOT_120,710,REEL_04,,,85.0
237,Hair and Fur,Completed,SHOT_120,710,REEL_04,,,85.0
238,Layout,Completed,SHOT_120,710,REEL_04,2016-02-23 00:00:00,,85.0
239,Cloth,Completed,SHOT_120,710,REEL_04,,,85.0
240,Baking,Completed,SHOT_120,710,REEL_04,,,85.0
241,FTP,Completed,SHOT_120,710,REEL_04,,,85.0
242,Previz,Not started,SHOT_190,710,REEL_04,,,70.0
243,FTP,Completed,SHOT_190,710,REEL_04,,,70.0
244,Compositing,Approved,SHOT_190,710,REEL_04,,2016-08-03 12:49:04,70.0
245,Paint,Completed,SHOT_190,710,REEL_04,,,70.0
246,Rendering,Completed,SHOT_190,710,REEL_04,,,70.0
247,Animation,Approved,SHOT_190,710,REEL_04,2016-05-18 21:00:00,2016-07-07 21:00:00,70.0
248,Lookdev,Approved,SHOT_190,710,REEL_04,,,70.0
249,Hair and Fur,Completed,SHOT_190,710,REEL_04,,,70.0
250,Layout,Completed,SHOT_190,710,REEL_04,2016-02-23 00:00:00,,70.0
251,Cloth,Completed,SHOT_190,710,REEL_04,,,70.0
252,Baking,Completed,SHOT_190,710,REEL_04,,,70.0
253,Previz,Not started,SHOT_010,710,REEL_04,,,174.0
254,FTP,Completed,SHOT_010,710,REEL_04,,,174.0
255,Compositing,Pending Review,SHOT_010,710,REEL_04,,2016-08-16 13:12:52,174.0
256,Paint,Ready to Start,SHOT_010,710,REEL_04,,,174.0
257,Rendering,Not started,SHOT_010,710,REEL_04,,,174.0
258,Animation,Approved,SHOT_010,710,REEL_04,2016-05-18 21:00:00,,174.0
259,Lookdev,Pending Review,SHOT_010,710,REEL_04,,,174.0
260,Hair and Fur,Completed,SHOT_010,710,REEL_04,,,174.0
261,Layout,Completed,SHOT_010,710,REEL_04,2016-02-23 00:00:00,,174.0
262,Cloth,Completed,SHOT_010,710,REEL_04,,,174.0
263,Baking,Completed,SHOT_010,710,REEL_04,,,174.0
264,Previz,Not started,SHOT_160,710,REEL_04,,,195.0
265,FTP,Completed,SHOT_160,710,REEL_04,,,195.0
266,Compositing,Not started,SHOT_160,710,REEL_04,,,195.0
267,Paint,Not started,SHOT_160,710,REEL_04,,,195.0
268,Rendering,Not started,SHOT_160,710,REEL_04,,,195.0
269,Animation,In progress,SHOT_160,710,REEL_04,2016-05-18 21:00:00,,195.0
270,Lookdev,Not started,SHOT_160,710,REEL_04,,,195.0
271,Hair and Fur,Not started,SHOT_160,710,REEL_04,,,195.0
272,Layout,Completed,SHOT_160,710,REEL_04,2016-02-23 00:00:00,,195.0
273,Cloth,Not started,SHOT_160,710,REEL_04,,,195.0
274,Baking,Not started,SHOT_160,710,REEL_04,,,195.0
275,Previz,Not started,SHOT_130,710,REEL_04,,,100.0
276,FTP,Completed,SHOT_130,710,REEL_04,,,100.0
277,Compositing,Pending Review,SHOT_130,710,REEL_04,,2016-08-05 16:22:23,100.0
278,Paint,Completed,SHOT_130,710,REEL_04,,,100.0
279,Rendering,Not started,SHOT_130,710,REEL_04,,,100.0
280,Animation,Approved,SHOT_130,710,REEL_04,2016-05-18 21:00:00,,100.0
281,Lookdev,Ready to Start,SHOT_130,710,REEL_04,,,100.0
282,Hair and Fur,Completed,SHOT_130,710,REEL_04,,,100.0
283,Layout,Completed,SHOT_130,710,REEL_04,2016-02-23 00:00:00,,100.0
284,Cloth,Completed,SHOT_130,710,REEL_04,,,100.0
285,Baking,Completed,SHOT_130,710,REEL_04,,,100.0
286,Previz,Not started,SHOT_020,710,REEL_04,,,86.0
287,FTP,Completed,SHOT_020,710,REEL_04,,,86.0
288,Compositing,Pending Review,SHOT_020,710,REEL_04,,2016-08-05 16:08:25,86.0
289,Paint,Completed,SHOT_020,710,REEL_04,,,86.0
290,Rendering,Not started,SHOT_020,710,REEL_04,,,86.0
291,Animation,Approved,SHOT_020,710,REEL_04,2016-05-18 21:00:00,2016-07-28 21:00:00,86.0
292,Lookdev,Ready to Start,SHOT_020,710,REEL_04,,,86.0
293,Hair and Fur,Completed,SHOT_020,710,REEL_04,,,86.0
294,Layout,Completed,SHOT_020,710,REEL_04,2016-02-23 00:00:00,,86.0
295,Cloth,Completed,SHOT_020,710,REEL_04,,,86.0
296,Baking,Completed,SHOT_020,710,REEL_04,,,86.0
297,Previz,Not started,SHOT_050,710,REEL_04,,,100.0
298,FTP,Completed,SHOT_050,710,REEL_04,,,100.0
299,Compositing,Pending Review,SHOT_050,710,REEL_04,,2016-08-05 10:58:04,100.0
300,Paint,Completed,SHOT_050,710,REEL_04,,,100.0
301,Rendering,Not started,SHOT_050,710,REEL_04,,,100.0
302,Animation,Approved,SHOT_050,710,REEL_04,2016-05-18 21:00:00,2016-07-31 21:00:00,100.0
303,Lookdev,Ready to Start,SHOT_050,710,REEL_04,,,100.0
304,Hair and Fur,Completed,SHOT_050,710,REEL_04,,,100.0
305,Layout,Completed,SHOT_050,710,REEL_04,2016-02-23 00:00:00,,100.0
306,Cloth,Completed,SHOT_050,710,REEL_04,,,100.0
307,Baking,Completed,SHOT_050,710,REEL_04,,,100.0
308,Compositing,Pending Review,SHOT_040,710,REEL_04,,2016-08-08 12:18:03,109.0
309,Paint,Completed,SHOT_040,710,REEL_04,,,109.0
310,Rendering,Not started,SHOT_040,710,REEL_04,,,109.0
311,Animation,Approved,SHOT_040,710,REEL_04,2016-05-18 21:00:00,,109.0
312,Lookdev,Ready to Start,SHOT_040,710,REEL_04,,,109.0
313,Hair and Fur,Completed,SHOT_040,710,REEL_04,,,109.0
314,Layout,Completed,SHOT_040,710,REEL_04,2016-02-23 00:00:00,,109.0
315,Cloth,Completed,SHOT_040,710,REEL_04,,,109.0
316,Baking,Completed,SHOT_040,710,REEL_04,,,109.0
317,Previz,Not started,SHOT_040,710,REEL_04,,,109.0
318,FTP,Completed,SHOT_040,710,REEL_04,,,109.0
319,LGT,Ready to Start,SHOT_080,710,REEL_04,,,70.0
320,Previz,On Hold,SHOT_080,710,REEL_04,,,70.0
321,FTP,Completed,SHOT_080,710,REEL_04,,,70.0
322,Compositing,Pending Review,SHOT_080,710,REEL_04,,2016-08-15 09:42:29,70.0
323,Paint,Completed,SHOT_080,710,REEL_04,,,70.0
324,Rendering,In progress,SHOT_080,710,REEL_04,,,70.0
325,Animation,Approved,SHOT_080,710,REEL_04,2016-05-18 21:00:00,2016-08-11 21:00:00,70.0
326,Lookdev,Approved,SHOT_080,710,REEL_04,,,70.0
327,Hair and Fur,Completed,SHOT_080,710,REEL_04,,,70.0
328,Layout,Completed,SHOT_080,710,REEL_04,2016-02-23 00:00:00,,70.0
329,Cloth,Completed,SHOT_080,710,REEL_04,,,70.0
330,Baking,Completed,SHOT_080,710,REEL_04,,,70.0
331,Compositing,Not started,SHOT_540,680,REEL_04,,,188.0
332,Paint,Not started,SHOT_540,680,REEL_04,,,188.0
333,Rendering,Not started,SHOT_540,680,REEL_04,,,188.0
334,Animation,In progress,SHOT_540,680,REEL_04,,,188.0
335,Lookdev,Not started,SHOT_540,680,REEL_04,,,188.0
336,Hair and Fur,Not started,SHOT_540,680,REEL_04,,,188.0
337,Layout,Completed,SHOT_540,680,REEL_04,2016-05-24 21:00:00,2016-06-06 19:17:10,188.0
338,Cloth,Not started,SHOT_540,680,REEL_04,,,188.0
339,Baking,Not started,SHOT_540,680,REEL_04,,,188.0
340,previz,Completed,SHOT_540,680,REEL_04,,,188.0
341,FTP,Not started,SHOT_540,680,REEL_04,,,188.0
342,CAV,Not started,SHOT_540,680,REEL_04,,,188.0
343,Compositing,Not started,SHOT_120,680,REEL_04,,,40.0
344,Paint,Not started,SHOT_120,680,REEL_04,,,40.0
345,Rendering,Not started,SHOT_120,680,REEL_04,,,40.0
346,Animation,Approved,SHOT_120,680,REEL_04,,,40.0
347,Lookdev,Ready to Start,SHOT_120,680,REEL_04,,,40.0
348,Hair and Fur,Completed,SHOT_120,680,REEL_04,,,40.0
349,Layout,Completed,SHOT_120,680,REEL_04,2016-05-24 21:00:00,2016-06-06 19:16:52,40.0
350,Cloth,Completed,SHOT_120,680,REEL_04,,,40.0
351,Baking,Completed,SHOT_120,680,REEL_04,,,40.0
352,previz,Completed,SHOT_120,680,REEL_04,,,40.0
353,Compositing,Not started,SHOT_340,680,REEL_04,,,36.0
354,Paint,Not started,SHOT_340,680,REEL_04,,,36.0
355,Rendering,Not started,SHOT_340,680,REEL_04,,,36.0
356,Animation,In progress,SHOT_340,680,REEL_04,,,36.0
357,Lookdev,Not started,SHOT_340,680,REEL_04,,,36.0
358,Hair and Fur,Not started,SHOT_340,680,REEL_04,,,36.0
359,Layout,Completed,SHOT_340,680,REEL_04,2016-05-24 21:00:00,2016-06-06 19:17:01,36.0
360,Cloth,Not started,SHOT_340,680,REEL_04,,,36.0
361,Baking,Not started,SHOT_340,680,REEL_04,,,36.0
362,previz,Completed,SHOT_340,680,REEL_04,,,36.0
363,FTP,Not started,SHOT_340,680,REEL_04,,,36.0
364,Compositing,Not started,SHOT_020,680,REEL_04,,,100.0
365,Paint,Not started,SHOT_020,680,REEL_04,,,100.0
366,Rendering,Not started,SHOT_020,680,REEL_04,,,100.0
367,Animation,In progress,SHOT_020,680,REEL_04,,,100.0
368,Lookdev,Not started,SHOT_020,680,REEL_04,,,100.0
369,Hair and Fur,Not started,SHOT_020,680,REEL_04,,,100.0
370,Layout,Completed,SHOT_020,680,REEL_04,2016-05-24 21:00:00,2016-06-06 19:16:48,100.0
371,Cloth,Not started,SHOT_020,680,REEL_04,,,100.0
372,Baking,Not started,SHOT_020,680,REEL_04,,,100.0
373,previz,Completed,SHOT_020,680,REEL_04,,,100.0
374,FTP,Not started,SHOT_020,680,REEL_04,,,100.0
375,Compositing,Not started,SHOT_130,680,REEL_04,,,77.0
376,Paint,Not started,SHOT_130,680,REEL_04,,,77.0
377,Rendering,Not started,SHOT_130,680,REEL_04,,,77.0
378,Animation,In progress,SHOT_130,680,REEL_04,,,77.0
379,Lookdev,Not started,SHOT_130,680,REEL_04,,,77.0
380,Hair and Fur,Not started,SHOT_130,680,REEL_04,,,77.0
381,Layout,Completed,SHOT_130,680,REEL_04,2016-05-24 21:00:00,2016-06-06 19:16:52,77.0
382,Cloth,Not started,SHOT_130,680,REEL_04,,,77.0
383,Baking,Not started,SHOT_130,680,REEL_04,,,77.0
384,previz,Completed,SHOT_130,680,REEL_04,,,77.0
385,FTP,Not started,SHOT_130,680,REEL_04,,,77.0
386,Compositing,Not started,SHOT_030,680,REEL_04,,,200.0
387,Paint,Not started,SHOT_030,680,REEL_04,,,200.0
388,Rendering,Not started,SHOT_030,680,REEL_04,,,200.0
