,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
102,Paint,Not started,SHOT_030,550,REEL_03,,,167.0
103,Rendering,Not started,SHOT_030,550,REEL_03,,,167.0
104,Animation,Not started,SHOT_030,550,REEL_03,,,167.0
105,Lookdev,Not started,SHOT_030,550,REEL_03,,,167.0
106,Assemble,Completed,SHOT_030,550,REEL_03,,,167.0
107,Layout,Completed,SHOT_030,550,REEL_03,,,167.0
108,Cloth,Not started,SHOT_030,550,REEL_03,,,167.0
109,Baking,Not started,SHOT_030,550,REEL_03,,,167.0
110,Hair and Fur,Not started,SHOT_130,550,REEL_03,,,38.0
111,Compositing,Not started,SHOT_130,550,REEL_03,,,38.0
112,Paint,Not started,SHOT_130,550,REEL_03,,,38.0
113,Rendering,Not started,SHOT_130,550,REEL_03,,,38.0
114,Animation,Not started,SHOT_130,550,REEL_03,,,38.0
115,Lookdev,Not started,SHOT_130,550,REEL_03,,,38.0
116,Assemble,Completed,SHOT_130,550,REEL_03,,,38.0
117,Layout,Completed,SHOT_130,550,REEL_03,,,38.0
118,Cloth,Not started,SHOT_130,550,REEL_03,,,38.0
119,Baking,Not started,SHOT_130,550,REEL_03,,,38.0
120,Hair and Fur,Not started,SHOT_210,550,REEL_03,,,104.0
121,Compositing,Not started,SHOT_210,550,REEL_03,,,104.0
122,Paint,Not started,SHOT_210,550,REEL_03,,,104.0
123,Rendering,Not started,SHOT_210,550,REEL_03,,,104.0
124,Animation,Not started,SHOT_210,550,REEL_03,,,104.0
125,Lookdev,Not started,SHOT_210,550,REEL_03,,,104.0
126,Assemble,Completed,SHOT_210,550,REEL_03,,,104.0
127,Layout,Completed,SHOT_210,550,REEL_03,,,104.0
128,Cloth,Not started,SHOT_210,550,REEL_03,,,104.0
129,Baking,Not started,SHOT_210,550,REEL_03,,,104.0
130,Hair and Fur,Not started,SHOT_020,550,REEL_03,,,50.0
131,Compositing,Not started,SHOT_020,550,REEL_03,,,50.0
132,Paint,Not started,SHOT_020,550,REEL_03,,,50.0
133,Rendering,Not started,SHOT_020,550,REEL_03,,,50.0
134,Animation,Not started,SHOT_020,550,REEL_03,,,50.0
135,Lookdev,Not started,SHOT_020,550,REEL_03,,,50.0
136,Assemble,Completed,SHOT_020,550,REEL_03,,,50.0
137,Layout,Completed,SHOT_020,550,REEL_03,,,50.0
138,Cloth,Not started,SHOT_020,550,REEL_03,,,50.0
139,Baking,Not started,SHOT_020,550,REEL_03,,,50.0
140,Hair and Fur,Not started,SHOT_060,550,REEL_03,,,99.0
141,Compositing,Not started,SHOT_060,550,REEL_03,,,99.0
142,Paint,Not started,SHOT_060,550,REEL_03,,,99.0
143,Rendering,Not started,SHOT_060,550,REEL_03,,,99.0
144,Animation,Not started,SHOT_060,550,REEL_03,,,99.0
145,Lookdev,Not started,SHOT_060,550,REEL_03,,,99.0
146,Assemble,Completed,SHOT_060,550,REEL_03,,,99.0
147,Layout,Completed,SHOT_060,550,REEL_03,,,99.0
148,Cloth,Not started,SHOT_060,550,REEL_03,,,99.0
149,Baking,Not started,SHOT_060,550,REEL_03,,,99.0
150,Hair and Fur,Not started,SHOT_180,550,REEL_03,,,24.0
151,Compositing,Not started,SHOT_180,550,REEL_03,,,24.0
152,Paint,Not started,SHOT_180,550,REEL_03,,,24.0
153,Rendering,Not started,SHOT_180,550,REEL_03,,,24.0
154,Animation,Not started,SHOT_180,550,REEL_03,,,24.0
155,Lookdev,Not started,SHOT_180,550,REEL_03,,,24.0
156,Assemble,Completed,SHOT_180,550,REEL_03,,,24.0
157,Layout,Completed,SHOT_180,550,REEL_03,,,24.0
158,Cloth,Not started,SHOT_180,550,REEL_03,,,24.0
159,Baking,Not started,SHOT_180,550,REEL_03,,,24.0
160,Hair and Fur,Not started,SHOT_100,550,REEL_03,,,83.0
161,Compositing,Not started,SHOT_100,550,REEL_03,,,83.0
162,Paint,Not started,SHOT_100,550,REEL_03,,,83.0
163,Rendering,Not started,SHOT_100,550,REEL_03,,,83.0
164,Animation,Not started,SHOT_100,550,REEL_03,,,83.0
165,Lookdev,Not started,SHOT_100,550,REEL_03,,,83.0
166,Assemble,Completed,SHOT_100,550,REEL_03,,,83.0
167,Layout,Completed,SHOT_100,550,REEL_03,2015-12-11 00:00:00,,83.0
168,Cloth,Not started,SHOT_100,550,REEL_03,,,83.0
169,Baking,Not started,SHOT_100,550,REEL_03,,,83.0
170,Hair and Fur,Not started,SHOT_070,550,REEL_03,,,102.0
171,Compositing,Not started,SHOT_070,550,REEL_03,,,102.0
172,Paint,Not started,SHOT_070,550,REEL_03,,,102.0
173,Rendering,Not started,SHOT_070,550,REEL_03,,,102.0
174,Animation,Not started,SHOT_070,550,REEL_03,,,102.0
175,Lookdev,Not started,SHOT_070,550,REEL_03,,,102.0
176,Assemble,Completed,SHOT_070,550,REEL_03,,,102.0
177,Layout,Completed,SHOT_070,550,REEL_03,2015-12-11 00:00:00,,102.0
178,Cloth,Not started,SHOT_070,550,REEL_03,,,102.0
179,Baking,Not started,SHOT_070,550,REEL_03,,,102.0
180,Hair and Fur,Not started,SHOT_140,550,REEL_03,,,68.0
181,Compositing,Not started,SHOT_140,550,REEL_03,,,68.0
182,Paint,Not started,SHOT_140,550,REEL_03,,,68.0
183,Rendering,Not started,SHOT_140,550,REEL_03,,,68.0
184,Animation,Not started,SHOT_140,550,REEL_03,,,68.0
185,Lookdev,Not started,SHOT_140,550,REEL_03,,,68.0
186,Assemble,Completed,SHOT_140,550,REEL_03,,,68.0
187,Layout,Completed,SHOT_140,550,REEL_03,,,68.0
188,Cloth,Not started,SHOT_140,550,REEL_03,,,68.0
189,Baking,Not started,SHOT_140,550,REEL_03,,,68.0
190,Compositing,Pending Review,SHOT_010,420,REEL_03,,2016-08-11 18:19:46,196.0
191,Paint,Completed,SHOT_010,420,REEL_03,,,196.0
192,Rendering,In progress,SHOT_010,420,REEL_03,,,196.0
193,Animation,Approved,SHOT_010,420,REEL_03,2016-03-11 00:00:00,2016-08-08 21:00:00,196.0
194,Lookdev,Approved,SHOT_010,420,REEL_03,,,196.0
195,Hair and Fur,Completed,SHOT_010,420,REEL_03,,,196.0
196,Layout,Completed,SHOT_010,420,REEL_03,,2016-02-15 00:00:00,196.0
197,Cloth,Completed,SHOT_010,420,REEL_03,,,196.0
198,Baking,Completed,SHOT_010,420,REEL_03,,,196.0
199,FTP,Completed,SHOT_010,420,REEL_03,,,196.0
200,Previz,Pending Review,SHOT_010,420,REEL_03,,,196.0
201,Hair and Fur,Not started,SHOT_100,570,REEL_03,,,140.0
202,Compositing,Not started,SHOT_100,570,REEL_03,,,140.0
203,Paint,Not started,SHOT_100,570,REEL_03,,,140.0
204,Rendering,Not started,SHOT_100,570,REEL_03,,,140.0
205,Animation,Completed,SHOT_100,570,REEL_03,2016-05-12 21:00:00,,140.0
206,Lookdev,Not started,SHOT_100,570,REEL_03,,,140.0
207,Assemble,Completed,SHOT_100,570,REEL_03,,,140.0
208,Layout,Completed,SHOT_100,570,REEL_03,,2016-02-09 00:00:00,140.0
209,Cloth,Not started,SHOT_100,570,REEL_03,,,140.0
210,Baking,Not started,SHOT_100,570,REEL_03,,,140.0
211,FTP,Completed,SHOT_100,570,REEL_03,,,140.0
212,Previz,Not started,SHOT_100,570,REEL_03,,,140.0
213,Hair and Fur,Not started,SHOT_040,570,REEL_03,,,63.0
214,Compositing,Not started,SHOT_040,570,REEL_03,,,63.0
215,Paint,Not started,SHOT_040,570,REEL_03,,,63.0
216,Rendering,Not started,SHOT_040,570,REEL_03,,,63.0
217,Animation,Ready to Start,SHOT_040,570,REEL_03,2016-05-12 21:00:00,,63.0
218,Lookdev,Not started,SHOT_040,570,REEL_03,,,63.0
219,Assemble,Completed,SHOT_040,570,REEL_03,,,63.0
220,Layout,Completed,SHOT_040,570,REEL_03,,2016-02-09 00:00:00,63.0
221,Cloth,Not started,SHOT_040,570,REEL_03,,,63.0
222,Baking,Not started,SHOT_040,570,REEL_03,,,63.0
223,FTP,Completed,SHOT_040,570,REEL_03,,,63.0
224,Previz,On Hold,SHOT_040,570,REEL_03,,,63.0
225,Hair and Fur,Not started,SHOT_050,570,REEL_03,,,70.0
226,Compositing,Not started,SHOT_050,570,REEL_03,,,70.0
227,Paint,Not started,SHOT_050,570,REEL_03,,,70.0
228,Rendering,Not started,SHOT_050,570,REEL_03,,,70.0
229,Animation,Ready to Start,SHOT_050,570,REEL_03,2016-05-12 21:00:00,,70.0
230,Lookdev,Not started,SHOT_050,570,REEL_03,,,70.0
231,Assemble,Completed,SHOT_050,570,REEL_03,,,70.0
232,Layout,Completed,SHOT_050,570,REEL_03,,2016-02-24 00:00:00,70.0
233,Cloth,Not started,SHOT_050,570,REEL_03,,,70.0
234,Baking,Not started,SHOT_050,570,REEL_03,,,70.0
235,FTP,Completed,SHOT_050,570,REEL_03,,,70.0
236,Previz,On Hold,SHOT_050,570,REEL_03,,,70.0
237,Hair and Fur,Not started,SHOT_060,570,REEL_03,,,100.0
238,Compositing,Not started,SHOT_060,570,REEL_03,,,100.0
239,Paint,Not started,SHOT_060,570,REEL_03,,,100.0
240,Rendering,Not started,SHOT_060,570,REEL_03,,,100.0
241,Animation,Ready to Start,SHOT_060,570,REEL_03,2016-05-12 21:00:00,,100.0
242,Lookdev,Not started,SHOT_060,570,REEL_03,,,100.0
243,Assemble,Completed,SHOT_060,570,REEL_03,,,100.0
244,Layout,Completed,SHOT_060,570,REEL_03,,2016-02-09 00:00:00,100.0
245,Cloth,Not started,SHOT_060,570,REEL_03,,,100.0
246,Baking,Not started,SHOT_060,570,REEL_03,,,100.0
247,FTP,Completed,SHOT_060,570,REEL_03,,,100.0
248,Previz,On Hold,SHOT_060,570,REEL_03,,,100.0
249,Hair and Fur,Not started,SHOT_070,570,REEL_03,,,124.0
250,Compositing,Not started,SHOT_070,570,REEL_03,,,124.0
251,Paint,Not started,SHOT_070,570,REEL_03,,,124.0
252,Rendering,Not started,SHOT_070,570,REEL_03,,,124.0
253,Animation,Ready to Start,SHOT_070,570,REEL_03,2016-05-12 21:00:00,,124.0
254,Lookdev,Not started,SHOT_070,570,REEL_03,,,124.0
255,Assemble,Completed,SHOT_070,570,REEL_03,,,124.0
256,Layout,Completed,SHOT_070,570,REEL_03,,2016-02-09 00:00:00,124.0
257,Cloth,Not started,SHOT_070,570,REEL_03,,,124.0
258,Baking,Not started,SHOT_070,570,REEL_03,,,124.0
259,FTP,Completed,SHOT_070,570,REEL_03,,,124.0
260,Previz,On Hold,SHOT_070,570,REEL_03,,,124.0
261,Hair and Fur,Not started,SHOT_080,570,REEL_03,,,64.0
262,Compositing,Not started,SHOT_080,570,REEL_03,,,64.0
263,Paint,Not started,SHOT_080,570,REEL_03,,,64.0
264,Rendering,Not started,SHOT_080,570,REEL_03,,,64.0
265,Animation,Completed,SHOT_080,570,REEL_03,2016-05-12 21:00:00,,64.0
266,Lookdev,Not started,SHOT_080,570,REEL_03,,,64.0
267,Assemble,Completed,SHOT_080,570,REEL_03,,,64.0
268,Layout,Completed,SHOT_080,570,REEL_03,,2016-02-09 00:00:00,64.0
269,Cloth,Not started,SHOT_080,570,REEL_03,,,64.0
270,Baking,Not started,SHOT_080,570,REEL_03,,,64.0
271,Previz,Not started,SHOT_080,570,REEL_03,,,64.0
272,FTP,Completed,SHOT_080,570,REEL_03,,,64.0
273,FTP,Completed,SHOT_090,570,REEL_03,,,107.0
274,Hair and Fur,Not started,SHOT_090,570,REEL_03,,,107.0
275,Compositing,Not started,SHOT_090,570,REEL_03,,,107.0
276,Paint,Not started,SHOT_090,570,REEL_03,,,107.0
277,Rendering,Not started,SHOT_090,570,REEL_03,,,107.0
278,Animation,Completed,SHOT_090,570,REEL_03,2016-05-12 21:00:00,,107.0
279,Lookdev,Not started,SHOT_090,570,REEL_03,,,107.0
280,Assemble,Completed,SHOT_090,570,REEL_03,,,107.0
281,Layout,Completed,SHOT_090,570,REEL_03,,2016-02-09 00:00:00,107.0
282,Cloth,Not started,SHOT_090,570,REEL_03,,,107.0
283,Baking,Not started,SHOT_090,570,REEL_03,,,107.0
284,Previz,Not started,SHOT_090,570,REEL_03,,,107.0
285,Compositing,Ready to Start,SHOT_051,590,REEL_03,,2016-08-25 13:58:51,50.0
286,Paint,Completed,SHOT_051,590,REEL_03,,,50.0
287,Rendering,Pending Review,SHOT_051,590,REEL_03,,,50.0
288,Animation,Approved,SHOT_051,590,REEL_03,2016-07-03 21:00:00,,50.0
289,Lookdev,Approved,SHOT_051,590,REEL_03,,,50.0
290,Hair and Fur,Completed,SHOT_051,590,REEL_03,,,50.0
291,Layout,Completed,SHOT_051,590,REEL_03,2016-06-05 21:00:00,2016-06-07 21:00:00,50.0
292,Baking,Completed,SHOT_051,590,REEL_03,,,50.0
293,Previz,Not started,SHOT_051,590,REEL_03,,,50.0
294,Compositing,Pending Review,SHOT_030,590,REEL_03,,2016-08-29 13:12:34,46.0
295,Paint,Completed,SHOT_030,590,REEL_03,,,46.0
296,Rendering,Not started,SHOT_030,590,REEL_03,,,46.0
297,Animation,Approved,SHOT_030,590,REEL_03,2016-07-03 21:00:00,2016-08-23 21:00:00,46.0
298,Lookdev,Ready to Start,SHOT_030,590,REEL_03,,,46.0
299,Hair and Fur,Completed,SHOT_030,590,REEL_03,,,46.0
300,Layout,Completed,SHOT_030,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,46.0
301,Baking,Completed,SHOT_030,590,REEL_03,,,46.0
302,Previz,Not started,SHOT_030,590,REEL_03,,,46.0
303,ROL,Completed,SHOT_052,590,REEL_03,,,50.0
304,Compositing,Approved,SHOT_052,590,REEL_03,,2016-08-26 18:35:55,50.0
305,Paint,Completed,SHOT_052,590,REEL_03,,,50.0
306,Rendering,Completed,SHOT_052,590,REEL_03,,,50.0
307,Animation,Approved,SHOT_052,590,REEL_03,2016-07-03 21:00:00,2016-08-15 21:00:00,50.0
308,Lookdev,Approved,SHOT_052,590,REEL_03,,,50.0
309,Hair and Fur,Completed,SHOT_052,590,REEL_03,,,50.0
310,Layout,Completed,SHOT_052,590,REEL_03,2016-06-05 21:00:00,2016-06-07 21:00:00,50.0
311,Cloth,Completed,SHOT_052,590,REEL_03,,,50.0
312,Baking,Completed,SHOT_052,590,REEL_03,,,50.0
313,Previz,Not started,SHOT_052,590,REEL_03,,,50.0
314,Compositing,Not started,SHOT_082,590,REEL_03,,,44.0
315,Paint,Not started,SHOT_082,590,REEL_03,,,44.0
316,Rendering,Not started,SHOT_082,590,REEL_03,,,44.0
317,Animation,In progress,SHOT_082,590,REEL_03,2016-07-03 21:00:00,,44.0
318,Lookdev,Not started,SHOT_082,590,REEL_03,,,44.0
319,Hair and Fur,Not started,SHOT_082,590,REEL_03,,,44.0
320,Layout,Completed,SHOT_082,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,44.0
321,Cloth,Not started,SHOT_082,590,REEL_03,,,44.0
322,Baking,Not started,SHOT_082,590,REEL_03,,,44.0
323,Previz,Not started,SHOT_082,590,REEL_03,,,44.0
324,Compositing,Not started,SHOT_031,590,REEL_03,,,141.0
325,Paint,Not started,SHOT_031,590,REEL_03,,,141.0
326,Rendering,Not started,SHOT_031,590,REEL_03,,,141.0
327,Animation,In progress,SHOT_031,590,REEL_03,2016-07-03 21:00:00,,141.0
328,Lookdev,Not started,SHOT_031,590,REEL_03,,,141.0
329,Hair and Fur,Not started,SHOT_031,590,REEL_03,,,141.0
330,Layout,Completed,SHOT_031,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,141.0
331,Cloth,Not started,SHOT_031,590,REEL_03,,,141.0
332,Baking,Not started,SHOT_031,590,REEL_03,,,141.0
333,Previz,Not started,SHOT_031,590,REEL_03,,,141.0
334,Compositing,Not started,SHOT_100,590,REEL_03,,,124.0
335,Paint,Not started,SHOT_100,590,REEL_03,,,124.0
336,Rendering,Not started,SHOT_100,590,REEL_03,,,124.0
337,Animation,In progress,SHOT_100,590,REEL_03,2016-07-03 21:00:00,,124.0
338,Lookdev,Not started,SHOT_100,590,REEL_03,,,124.0
339,Hair and Fur,Not started,SHOT_100,590,REEL_03,,,124.0
340,Layout,Completed,SHOT_100,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,124.0
341,Cloth,Not started,SHOT_100,590,REEL_03,,,124.0
342,Baking,Not started,SHOT_100,590,REEL_03,,,124.0
343,Previz,Not started,SHOT_100,590,REEL_03,,,124.0
344,Compositing,Not started,SHOT_040,590,REEL_03,,,30.0
345,Paint,Not started,SHOT_040,590,REEL_03,,,30.0
346,Rendering,Not started,SHOT_040,590,REEL_03,,,30.0
347,Animation,In progress,SHOT_040,590,REEL_03,2016-07-03 21:00:00,,30.0
348,Lookdev,Not started,SHOT_040,590,REEL_03,,,30.0
349,Hair and Fur,Not started,SHOT_040,590,REEL_03,,,30.0
350,Layout,Completed,SHOT_040,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,30.0
351,Cloth,Not started,SHOT_040,590,REEL_03,,,30.0
352,Baking,Not started,SHOT_040,590,REEL_03,,,30.0
353,Previz,Not started,SHOT_040,590,REEL_03,,,30.0
354,Compositing,Not started,SHOT_010,590,REEL_03,,,153.0
355,Paint,Not started,SHOT_010,590,REEL_03,,,153.0
356,Rendering,Not started,SHOT_010,590,REEL_03,,,153.0
357,Animation,In progress,SHOT_010,590,REEL_03,2016-07-03 21:00:00,,153.0
358,Lookdev,Not started,SHOT_010,590,REEL_03,,,153.0
359,Hair and Fur,Not started,SHOT_010,590,REEL_03,,,153.0
360,Layout,Completed,SHOT_010,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,153.0
361,Cloth,Not started,SHOT_010,590,REEL_03,,,153.0
362,Baking,Not started,SHOT_010,590,REEL_03,,,153.0
363,Previz,Not started,SHOT_010,590,REEL_03,,,153.0
364,Compositing,Pending Review,SHOT_120,590,REEL_03,,2016-08-24 20:14:40,70.0
365,Paint,Completed,SHOT_120,590,REEL_03,,,70.0
366,Rendering,Not started,SHOT_120,590,REEL_03,,,70.0
367,Animation,Approved,SHOT_120,590,REEL_03,2016-07-03 21:00:00,,70.0
368,Lookdev,Ready to Start,SHOT_120,590,REEL_03,,,70.0
369,Hair and Fur,Completed,SHOT_120,590,REEL_03,,,70.0
370,Layout,Completed,SHOT_120,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,70.0
371,Cloth,Completed,SHOT_120,590,REEL_03,,,70.0
372,Baking,Completed,SHOT_120,590,REEL_03,,,70.0
373,Previz,Not started,SHOT_120,590,REEL_03,,,70.0
374,Compositing,Pending Review,SHOT_050,590,REEL_03,,2016-08-22 14:58:09,40.0
375,Paint,Completed,SHOT_050,590,REEL_03,,,40.0
376,Rendering,Not started,SHOT_050,590,REEL_03,,,40.0
377,Animation,Approved,SHOT_050,590,REEL_03,2016-07-03 21:00:00,2016-08-17 21:00:00,40.0
378,Lookdev,Ready to Start,SHOT_050,590,REEL_03,,,40.0
379,Hair and Fur,Completed,SHOT_050,590,REEL_03,,,40.0
380,Layout,Completed,SHOT_050,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,40.0
381,Cloth,Completed,SHOT_050,590,REEL_03,,,40.0
382,Baking,Completed,SHOT_050,590,REEL_03,,,40.0
383,Previz,Not started,SHOT_050,590,REEL_03,,,40.0
384,Compositing,Not started,SHOT_070,590,REEL_03,,,71.0
385,Paint,Not started,SHOT_070,590,REEL_03,,,71.0
386,Rendering,Not started,SHOT_070,590,REEL_03,,,71.0
387,Animation,In progress,SHOT_070,590,REEL_03,2016-07-03 21:00:00,,71.0
388,Lookdev,Not started,SHOT_070,590,REEL_03,,,71.0
389,Hair and Fur,Not started,SHOT_070,590,REEL_03,,,71.0
390,Layout,Completed,SHOT_070,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,71.0
391,Cloth,Not started,SHOT_070,590,REEL_03,,,71.0
392,Baking,Not started,SHOT_070,590,REEL_03,,,71.0
393,ROL,Not started,SHOT_070,590,REEL_03,,,71.0
394,Previz,Not started,SHOT_070,590,REEL_03,,,71.0
395,Compositing,Not started,SHOT_011,590,REEL_03,,,48.0
396,Paint,Not started,SHOT_011,590,REEL_03,,,48.0
397,Rendering,Not started,SHOT_011,590,REEL_03,,,48.0
398,Animation,In progress,SHOT_011,590,REEL_03,2016-07-03 21:00:00,,48.0
399,Lookdev,Not started,SHOT_011,590,REEL_03,,,48.0
400,Hair and Fur,Not started,SHOT_011,590,REEL_03,,,48.0
401,Layout,Completed,SHOT_011,590,REEL_03,2016-03-18 00:00:00,2016-06-07 21:00:00,48.0
402,Cloth,Not started,SHOT_011,590,REEL_03,,,48.0
403,Baking,Not started,SHOT_011,590,REEL_03,,,48.0
404,Previz,Not started,SHOT_011,590,REEL_03,,,48.0
405,Compositing,Not started,SHOT_080,590,REEL_03,,,40.0
406,Paint,Not started,SHOT_080,590,REEL_03,,,40.0
407,Rendering,Not started,SHOT_080,590,REEL_03,,,40.0
408,Animation,In progress,SHOT_080,590,REEL_03,2016-07-03 21:00:00,,40.0
409,Lookdev,Not started,SHOT_080,590,REEL_03,,,40.0
