,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
71,Layout,Completed,SHOT_045,120,REEL_01,,,181.0
72,Cloth,Not started,SHOT_045,120,REEL_01,,,181.0
73,Baking,Not started,SHOT_045,120,REEL_01,,,181.0
74,Cloth,Completed,SHOT_020,120,REEL_01,,,224.0
75,Compositing,Approved,SHOT_020,120,REEL_01,,,224.0
76,Paint,Completed,SHOT_020,120,REEL_01,,,224.0
77,Rendering,Completed,SHOT_020,120,REEL_01,,,224.0
78,Animation,Approved,SHOT_020,120,REEL_01,2015-10-26 00:00:00,2015-11-04 00:00:00,224.0
79,Lookdev,Approved,SHOT_020,120,REEL_01,,,224.0
80,Assemble,Completed,SHOT_020,120,REEL_01,,,224.0
81,Baking,Completed,SHOT_020,120,REEL_01,2015-11-05 00:00:00,,224.0
82,hair and fur,Completed,SHOT_020,120,REEL_01,,,224.0
83,Cloth,Not started,SHOT_030,120,REEL_01,,,70.0
84,Compositing,Not started,SHOT_030,120,REEL_01,,,70.0
85,Paint,Not started,SHOT_030,120,REEL_01,,,70.0
86,Rendering,Not started,SHOT_030,120,REEL_01,,,70.0
87,Animation,In progress,SHOT_030,120,REEL_01,2015-12-09 00:00:00,,70.0
88,Lookdev,Not started,SHOT_030,120,REEL_01,,,70.0
89,Assemble,Not started,SHOT_030,120,REEL_01,,,70.0
90,Baking,Not started,SHOT_030,120,REEL_01,,,70.0
91,hair and fur,Not started,SHOT_030,120,REEL_01,,,70.0
92,layout,Completed,SHOT_030,120,REEL_01,,,70.0
93,Cloth,Not started,SHOT_035,120,REEL_01,,,104.0
94,Compositing,Not started,SHOT_035,120,REEL_01,,,104.0
95,Paint,Not started,SHOT_035,120,REEL_01,,,104.0
96,Rendering,Not started,SHOT_035,120,REEL_01,,,104.0
97,Animation,In progress,SHOT_035,120,REEL_01,2015-12-09 00:00:00,,104.0
98,Lookdev,Not started,SHOT_035,120,REEL_01,,,104.0
99,Assemble,Not started,SHOT_035,120,REEL_01,,,104.0
100,Baking,Not started,SHOT_035,120,REEL_01,,,104.0
101,hair and fur,Not started,SHOT_035,120,REEL_01,,,104.0
102,layout,Completed,SHOT_035,120,REEL_01,,,104.0
103,Compositing,Approved,SHOT_040,120,REEL_01,,,40.0
104,Paint,Completed,SHOT_040,120,REEL_01,,,40.0
105,Rendering,Completed,SHOT_040,120,REEL_01,,,40.0
106,Animation,Approved,SHOT_040,120,REEL_01,2015-10-28 00:00:00,2015-11-09 00:00:00,40.0
107,Lookdev,Approved,SHOT_040,120,REEL_01,,,40.0
108,Assemble,Completed,SHOT_040,120,REEL_01,,,40.0
109,Baking,Completed,SHOT_040,120,REEL_01,,,40.0
110,hair and fur,Completed,SHOT_040,120,REEL_01,,,40.0
111,fx,Completed,SHOT_050,120,REEL_01,,,279.0
112,Cloth,Completed,SHOT_050,120,REEL_01,,,279.0
113,Compositing,Approved,SHOT_050,120,REEL_01,,,279.0
114,Paint,Completed,SHOT_050,120,REEL_01,,,279.0
115,Rendering,Completed,SHOT_050,120,REEL_01,,,279.0
116,Animation,Approved,SHOT_050,120,REEL_01,2015-11-04 00:00:00,2015-12-02 00:00:00,279.0
117,Lookdev,Approved,SHOT_050,120,REEL_01,,,279.0
118,Assemble,Completed,SHOT_050,120,REEL_01,,,279.0
119,Baking,Completed,SHOT_050,120,REEL_01,,,279.0
120,hair and fur,Completed,SHOT_050,120,REEL_01,,,279.0
121,Compositing,Approved,SHOT_070,140,REEL_01,,,60.0
122,Paint,Completed,SHOT_070,140,REEL_01,,,60.0
123,Rendering,Completed,SHOT_070,140,REEL_01,,,60.0
124,Animation,Approved,SHOT_070,140,REEL_01,2015-10-21 00:00:00,2015-10-30 00:00:00,60.0
125,Lookdev,Approved,SHOT_070,140,REEL_01,,,60.0
126,Assemble,Completed,SHOT_070,140,REEL_01,,,60.0
127,Baking,Completed,SHOT_070,140,REEL_01,2015-10-30 00:00:00,,60.0
128,hair and fur,Completed,SHOT_070,140,REEL_01,,,60.0
129,hair and fur,Completed,SHOT_011,140,REEL_01,,,35.0
130,Assemble,Completed,SHOT_011,140,REEL_01,,,35.0
131,Baking,Completed,SHOT_011,140,REEL_01,,,35.0
132,Cloth,Completed,SHOT_011,140,REEL_01,,,35.0
133,Paint,Completed,SHOT_011,140,REEL_01,,,35.0
134,Lookdev,Approved,SHOT_011,140,REEL_01,,,35.0
135,Rendering,Completed,SHOT_011,140,REEL_01,,,35.0
136,Compositing,Approved,SHOT_011,140,REEL_01,,,35.0
137,Animation,Approved,SHOT_011,140,REEL_01,2015-09-14 00:00:00,2015-09-16 00:00:00,35.0
138,Compositing,Approved,SHOT_080,140,REEL_01,,,65.0
139,Paint,Completed,SHOT_080,140,REEL_01,,,65.0
140,Rendering,Completed,SHOT_080,140,REEL_01,,,65.0
141,Animation,Approved,SHOT_080,140,REEL_01,2015-10-21 00:00:00,2015-10-26 00:00:00,65.0
142,Lookdev,Approved,SHOT_080,140,REEL_01,2015-10-27 00:00:00,,65.0
143,Assemble,Completed,SHOT_080,140,REEL_01,,,65.0
144,Baking,Completed,SHOT_080,140,REEL_01,2015-10-27 00:00:00,,65.0
145,hair and fur,Completed,SHOT_080,140,REEL_01,,,65.0
146,Compositing,Approved,SHOT_071,140,REEL_01,,,40.0
147,Paint,Completed,SHOT_071,140,REEL_01,,,40.0
148,Rendering,Completed,SHOT_071,140,REEL_01,,,40.0
149,Animation,Approved,SHOT_071,140,REEL_01,2015-10-23 00:00:00,2015-11-03 00:00:00,40.0
150,Lookdev,Approved,SHOT_071,140,REEL_01,,,40.0
151,Assemble,Completed,SHOT_071,140,REEL_01,,,40.0
152,Baking,Completed,SHOT_071,140,REEL_01,2015-11-03 00:00:00,,40.0
153,hair and fur,Completed,SHOT_071,140,REEL_01,,,40.0
154,Compositing,Approved,SHOT_072,140,REEL_01,,,74.0
155,Paint,Completed,SHOT_072,140,REEL_01,,,74.0
156,Rendering,Completed,SHOT_072,140,REEL_01,,,74.0
157,Animation,Approved,SHOT_072,140,REEL_01,2015-10-26 00:00:00,2015-11-03 00:00:00,74.0
158,Lookdev,Approved,SHOT_072,140,REEL_01,,,74.0
159,Assemble,Completed,SHOT_072,140,REEL_01,,,74.0
160,Baking,Completed,SHOT_072,140,REEL_01,2015-11-03 00:00:00,,74.0
161,hair and fur,Completed,SHOT_072,140,REEL_01,,,74.0
162,Compositing,Approved,SHOT_073,140,REEL_01,,,46.0
163,Paint,Completed,SHOT_073,140,REEL_01,,,46.0
164,Rendering,Completed,SHOT_073,140,REEL_01,,,46.0
165,Animation,Approved,SHOT_073,140,REEL_01,2015-10-27 00:00:00,2015-11-05 00:00:00,46.0
166,Lookdev,Approved,SHOT_073,140,REEL_01,,,46.0
167,Assemble,Completed,SHOT_073,140,REEL_01,,,46.0
168,Baking,Completed,SHOT_073,140,REEL_01,2015-11-05 00:00:00,,46.0
169,hair and fur,Completed,SHOT_073,140,REEL_01,,,46.0
170,Compositing,Approved,SHOT_076,140,REEL_01,,,79.0
171,Paint,Completed,SHOT_076,140,REEL_01,,,79.0
172,Rendering,Completed,SHOT_076,140,REEL_01,,,79.0
173,Animation,Approved,SHOT_076,140,REEL_01,2015-11-03 00:00:00,2015-11-09 00:00:00,79.0
174,Lookdev,Approved,SHOT_076,140,REEL_01,,,79.0
175,Assemble,Completed,SHOT_076,140,REEL_01,,,79.0
176,Baking,Completed,SHOT_076,140,REEL_01,,,79.0
177,fx,Completed,SHOT_076,140,REEL_01,,,79.0
178,hair and fur,Completed,SHOT_076,140,REEL_01,,,79.0
179,fx,Not started,SHOT_030,140,REEL_01,,,29.0
180,Compositing,Not started,SHOT_030,140,REEL_01,,,29.0
181,Paint,Not started,SHOT_030,140,REEL_01,,,29.0
182,Rendering,Not started,SHOT_030,140,REEL_01,,,29.0
183,Animation,Approved,SHOT_030,140,REEL_01,2016-04-24 21:00:00,2016-05-10 21:00:00,29.0
184,Lookdev,In progress,SHOT_030,140,REEL_01,,,29.0
185,Hair and Fur,Completed,SHOT_030,140,REEL_01,,,29.0
186,Layout,Completed,SHOT_030,140,REEL_01,,,29.0
187,Cloth,Completed,SHOT_030,140,REEL_01,,,29.0
188,Baking,Completed,SHOT_030,140,REEL_01,,,29.0
189,FTP,Not started,SHOT_030,140,REEL_01,,,29.0
190,Cloth,Completed,SHOT_111,140,REEL_01,,,45.0
191,Compositing,Approved,SHOT_111,140,REEL_01,,,45.0
192,Paint,Completed,SHOT_111,140,REEL_01,,,45.0
193,Rendering,Completed,SHOT_111,140,REEL_01,,,45.0
194,Animation,Approved,SHOT_111,140,REEL_01,2015-12-04 00:00:00,2015-12-25 00:00:00,45.0
195,Lookdev,Approved,SHOT_111,140,REEL_01,,,45.0
196,Assemble,Completed,SHOT_111,140,REEL_01,,,45.0
197,Baking,Completed,SHOT_111,140,REEL_01,2015-12-28 00:00:00,,45.0
198,hair and fur,Completed,SHOT_111,140,REEL_01,,,45.0
199,Compositing,Approved,SHOT_112,140,REEL_01,,,33.0
200,Paint,Completed,SHOT_112,140,REEL_01,,,33.0
201,Rendering,Completed,SHOT_112,140,REEL_01,,,33.0
202,Animation,Approved,SHOT_112,140,REEL_01,2015-10-12 00:00:00,2015-10-19 00:00:00,33.0
203,Lookdev,Approved,SHOT_112,140,REEL_01,,,33.0
204,Assemble,Completed,SHOT_112,140,REEL_01,,,33.0
205,Baking,Completed,SHOT_112,140,REEL_01,,,33.0
206,hair and fur,Completed,SHOT_112,140,REEL_01,,,33.0
207,fx,Completed,SHOT_090,140,REEL_01,,,79.0
208,Cloth,Completed,SHOT_090,140,REEL_01,,,79.0
209,Compositing,Approved,SHOT_090,140,REEL_01,,,79.0
210,Paint,Completed,SHOT_090,140,REEL_01,,,79.0
211,Rendering,Completed,SHOT_090,140,REEL_01,,,79.0
212,Animation,Approved,SHOT_090,140,REEL_01,2015-11-06 00:00:00,2015-11-12 00:00:00,79.0
213,Lookdev,Approved,SHOT_090,140,REEL_01,,,79.0
214,Assemble,Completed,SHOT_090,140,REEL_01,,,79.0
215,Baking,Completed,SHOT_090,140,REEL_01,,,79.0
216,hair and fur,Completed,SHOT_090,140,REEL_01,,,79.0
217,fx,Not started,SHOT_060,140,REEL_01,,,50.0
218,Compositing,Not started,SHOT_060,140,REEL_01,,,50.0
219,Paint,Not started,SHOT_060,140,REEL_01,,,50.0
220,Rendering,Not started,SHOT_060,140,REEL_01,,,50.0
221,Animation,Ready to Start,SHOT_060,140,REEL_01,,,50.0
222,Lookdev,Not started,SHOT_060,140,REEL_01,,,50.0
223,Hair and Fur,Not started,SHOT_060,140,REEL_01,,,50.0
224,Layout,Completed,SHOT_060,140,REEL_01,,,50.0
225,Cloth,Not started,SHOT_060,140,REEL_01,,,50.0
226,Baking,Not started,SHOT_060,140,REEL_01,,,50.0
227,FTP,Not started,SHOT_060,140,REEL_01,,,50.0
228,fx,Not started,SHOT_033,140,REEL_01,,,54.0
229,Compositing,Not started,SHOT_033,140,REEL_01,,,54.0
230,Paint,Not started,SHOT_033,140,REEL_01,,,54.0
231,Rendering,Not started,SHOT_033,140,REEL_01,,,54.0
232,Animation,In progress,SHOT_033,140,REEL_01,,,54.0
233,Lookdev,Not started,SHOT_033,140,REEL_01,,,54.0
234,Hair and Fur,Not started,SHOT_033,140,REEL_01,,,54.0
235,Layout,Completed,SHOT_033,140,REEL_01,,,54.0
236,Cloth,Not started,SHOT_033,140,REEL_01,,,54.0
237,Baking,Not started,SHOT_033,140,REEL_01,,,54.0
238,Cloth,Completed,SHOT_100,140,REEL_01,,,96.0
239,Compositing,Approved,SHOT_100,140,REEL_01,,,96.0
240,Paint,Completed,SHOT_100,140,REEL_01,,,96.0
241,Rendering,Completed,SHOT_100,140,REEL_01,,,96.0
242,Animation,Approved,SHOT_100,140,REEL_01,2015-10-21 00:00:00,2015-11-03 00:00:00,96.0
243,Lookdev,Approved,SHOT_100,140,REEL_01,,,96.0
244,Assemble,Completed,SHOT_100,140,REEL_01,,,96.0
245,Baking,Completed,SHOT_100,140,REEL_01,2015-11-03 00:00:00,,96.0
246,hair and fur,Completed,SHOT_100,140,REEL_01,,,96.0
247,fx,Not started,SHOT_031,140,REEL_01,,,20.0
248,Compositing,Not started,SHOT_031,140,REEL_01,,,20.0
249,Paint,Not started,SHOT_031,140,REEL_01,,,20.0
250,Rendering,Not started,SHOT_031,140,REEL_01,,,20.0
251,Animation,Approved,SHOT_031,140,REEL_01,2016-04-24 21:00:00,2016-05-04 21:00:00,20.0
252,Lookdev,In progress,SHOT_031,140,REEL_01,,,20.0
253,Hair and Fur,Completed,SHOT_031,140,REEL_01,,,20.0
254,Layout,Completed,SHOT_031,140,REEL_01,,,20.0
255,Baking,Completed,SHOT_031,140,REEL_01,,,20.0
256,fx,Not started,SHOT_032,140,REEL_01,,,65.0
257,Compositing,Not started,SHOT_032,140,REEL_01,,,65.0
258,Paint,Not started,SHOT_032,140,REEL_01,,,65.0
259,Rendering,Not started,SHOT_032,140,REEL_01,,,65.0
260,Animation,In progress,SHOT_032,140,REEL_01,,,65.0
261,Lookdev,Not started,SHOT_032,140,REEL_01,,,65.0
262,Hair and Fur,Not started,SHOT_032,140,REEL_01,,,65.0
263,Layout,Completed,SHOT_032,140,REEL_01,,,65.0
264,Cloth,Not started,SHOT_032,140,REEL_01,,,65.0
265,Baking,Not started,SHOT_032,140,REEL_01,,,65.0
266,Cloth,Completed,SHOT_110,140,REEL_01,,,149.0
267,Compositing,Approved,SHOT_110,140,REEL_01,,,149.0
268,Paint,Completed,SHOT_110,140,REEL_01,,,149.0
269,Rendering,Completed,SHOT_110,140,REEL_01,,,149.0
270,Animation,Approved,SHOT_110,140,REEL_01,2015-10-08 00:00:00,2015-10-12 00:00:00,149.0
271,Lookdev,Approved,SHOT_110,140,REEL_01,,,149.0
272,Assemble,Completed,SHOT_110,140,REEL_01,,,149.0
273,Baking,Completed,SHOT_110,140,REEL_01,2015-10-13 00:00:00,,149.0
274,hair and fur,Completed,SHOT_110,140,REEL_01,,,149.0
275,Assemble,Completed,SHOT_010,140,REEL_01,,,48.0
276,Baking,Completed,SHOT_010,140,REEL_01,,,48.0
277,Cloth,Completed,SHOT_010,140,REEL_01,,,48.0
278,Paint,Completed,SHOT_010,140,REEL_01,,,48.0
279,hair and fur,Completed,SHOT_010,140,REEL_01,,,48.0
280,Lookdev,Approved,SHOT_010,140,REEL_01,,,48.0
281,Lighting&Rendering,Completed,SHOT_010,140,REEL_01,,,48.0
282,Compositing,Approved,SHOT_010,140,REEL_01,,,48.0
283,Animation,Approved,SHOT_010,140,REEL_01,2015-09-14 00:00:00,2015-09-16 00:00:00,48.0
284,hair and fur,Completed,SHOT_020,140,REEL_01,,,54.0
285,Assemble,Completed,SHOT_020,140,REEL_01,,,54.0
286,Baking,Completed,SHOT_020,140,REEL_01,2015-10-15 00:00:00,,54.0
287,Cloth,Completed,SHOT_020,140,REEL_01,,,54.0
288,Paint,Completed,SHOT_020,140,REEL_01,,,54.0
289,Lookdev,Approved,SHOT_020,140,REEL_01,,,54.0
290,Rendering,Completed,SHOT_020,140,REEL_01,,,54.0
291,Compositing,Approved,SHOT_020,140,REEL_01,,,54.0
292,Animation,Approved,SHOT_020,140,REEL_01,2015-09-17 00:00:00,2015-10-13 00:00:00,54.0
293,Cloth,Completed,SHOT_040,140,REEL_01,,,21.0
294,Compositing,Approved,SHOT_040,140,REEL_01,,,21.0
295,Paint,Completed,SHOT_040,140,REEL_01,,,21.0
296,Rendering,Completed,SHOT_040,140,REEL_01,,,21.0
297,Animation,Approved,SHOT_040,140,REEL_01,2015-10-20 00:00:00,2015-10-21 00:00:00,21.0
298,Lookdev,Approved,SHOT_040,140,REEL_01,,,21.0
299,Assemble,Completed,SHOT_040,140,REEL_01,,,21.0
300,Baking,Completed,SHOT_040,140,REEL_01,2015-10-21 00:00:00,,21.0
301,hair and fur,Completed,SHOT_040,140,REEL_01,,,21.0
302,Cloth,Completed,SHOT_050,140,REEL_01,,,75.0
303,Compositing,Approved,SHOT_050,140,REEL_01,,,75.0
304,Paint,Completed,SHOT_050,140,REEL_01,,,75.0
305,Rendering,Completed,SHOT_050,140,REEL_01,,,75.0
306,Animation,Approved,SHOT_050,140,REEL_01,2015-10-06 00:00:00,2015-10-20 00:00:00,75.0
307,Lookdev,Approved,SHOT_050,140,REEL_01,,,75.0
308,Assemble,Completed,SHOT_050,140,REEL_01,,,75.0
309,Baking,Completed,SHOT_050,140,REEL_01,2015-10-20 00:00:00,,75.0
310,hair and fur,Completed,SHOT_050,140,REEL_01,,,75.0
311,Hair and Fur,Completed,SHOT_015,150,REEL_01,,,44.0
312,Compositing,Approved,SHOT_015,150,REEL_01,,,44.0
313,Paint,Completed,SHOT_015,150,REEL_01,,,44.0
314,Rendering,Completed,SHOT_015,150,REEL_01,,,44.0
315,Animation,Approved,SHOT_015,150,REEL_01,2015-12-17 00:00:00,,44.0
316,Lookdev,Approved,SHOT_015,150,REEL_01,,,44.0
317,Assemble,Completed,SHOT_015,150,REEL_01,,,44.0
318,Layout,Completed,SHOT_015,150,REEL_01,,2015-12-09 00:00:00,44.0
319,Cloth,Completed,SHOT_015,150,REEL_01,,,44.0
320,Baking,Completed,SHOT_015,150,REEL_01,,,44.0
321,Cloth,Completed,SHOT_030,150,REEL_01,,,175.0
322,Compositing,Approved,SHOT_030,150,REEL_01,,,175.0
323,Paint,Completed,SHOT_030,150,REEL_01,,,175.0
324,Rendering,Completed,SHOT_030,150,REEL_01,,,175.0
325,Animation,Approved,SHOT_030,150,REEL_01,2015-12-09 00:00:00,2016-03-24 22:00:00,175.0
326,Lookdev,Approved,SHOT_030,150,REEL_01,,,175.0
327,Assemble,Completed,SHOT_030,150,REEL_01,,,175.0
328,Baking,Completed,SHOT_030,150,REEL_01,,,175.0
329,layout,Completed,SHOT_030,150,REEL_01,,2015-12-09 00:00:00,175.0
330,fx,Completed,SHOT_030,150,REEL_01,,,175.0
331,hair and fur,Completed,SHOT_030,150,REEL_01,,,175.0
332,layout,Completed,SHOT_010,150,REEL_01,,,205.0
333,Cloth,Completed,SHOT_010,150,REEL_01,,,205.0
334,Compositing,Approved,SHOT_010,150,REEL_01,,,205.0
335,Paint,Completed,SHOT_010,150,REEL_01,,,205.0
336,Rendering,Completed,SHOT_010,150,REEL_01,,,205.0
337,Animation,Approved,SHOT_010,150,REEL_01,2015-12-09 00:00:00,2016-01-30 00:00:00,205.0
338,Lookdev,Approved,SHOT_010,150,REEL_01,,,205.0
339,Assemble,Completed,SHOT_010,150,REEL_01,,,205.0
340,Baking,Completed,SHOT_010,150,REEL_01,,,205.0
341,hair and fur,Completed,SHOT_010,150,REEL_01,,,205.0
342,Compositing,Approved,SHOT_020,150,REEL_01,,,27.0
343,Paint,Completed,SHOT_020,150,REEL_01,,,27.0
344,Rendering,Completed,SHOT_020,150,REEL_01,,,27.0
345,Animation,Approved,SHOT_020,150,REEL_01,2015-12-09 00:00:00,2016-03-14 00:00:00,27.0
346,Lookdev,Approved,SHOT_020,150,REEL_01,,,27.0
347,Assemble,Completed,SHOT_020,150,REEL_01,,,27.0
348,Baking,Completed,SHOT_020,150,REEL_01,,,27.0
349,layout,Completed,SHOT_020,150,REEL_01,,2015-12-09 00:00:00,27.0
350,hair and fur,Completed,SHOT_020,150,REEL_01,,,27.0
351,fx,Approved,SHOT_020,150,REEL_01,,,27.0
352,Cloth,Not started,SHOT_040,150,REEL_01,,,65.0
353,Compositing,Not started,SHOT_040,150,REEL_01,,,65.0
354,Paint,Not started,SHOT_040,150,REEL_01,,,65.0
355,Rendering,Not started,SHOT_040,150,REEL_01,,,65.0
356,Animation,Not started,SHOT_040,150,REEL_01,,,65.0
357,Lookdev,Not started,SHOT_040,150,REEL_01,,,65.0
358,Assemble,Not started,SHOT_040,150,REEL_01,,,65.0
359,Baking,Not started,SHOT_040,150,REEL_01,,,65.0
360,hair and fur,Not started,SHOT_040,150,REEL_01,,,65.0
361,fx,Completed,SHOT_016,150,REEL_01,2016-02-17 00:00:00,2016-02-26 00:00:00,200.0
362,Hair and Fur,Completed,SHOT_016,150,REEL_01,,,200.0
363,Compositing,Approved,SHOT_016,150,REEL_01,,,200.0
364,Paint,Completed,SHOT_016,150,REEL_01,,,200.0
365,Rendering,Completed,SHOT_016,150,REEL_01,,,200.0
366,Animation,Approved,SHOT_016,150,REEL_01,2015-12-18 00:00:00,2015-12-24 00:00:00,200.0
367,Lookdev,Approved,SHOT_016,150,REEL_01,,,200.0
368,Assemble,Completed,SHOT_016,150,REEL_01,,,200.0
369,Layout,Completed,SHOT_016,150,REEL_01,,2015-12-09 00:00:00,200.0
370,Cloth,Completed,SHOT_016,150,REEL_01,,,200.0
371,Baking,Completed,SHOT_016,150,REEL_01,2015-12-24 00:00:00,,200.0
372,Compositing,Approved,SHOT_035,150,REEL_01,,,73.0
373,Paint,Completed,SHOT_035,150,REEL_01,,,73.0
374,Rendering,Completed,SHOT_035,150,REEL_01,,,73.0
375,Animation,Approved,SHOT_035,150,REEL_01,2015-12-09 00:00:00,2016-03-18 00:00:00,73.0
376,Lookdev,Approved,SHOT_035,150,REEL_01,,,73.0
377,Assemble,Completed,SHOT_035,150,REEL_01,,,73.0
378,Baking,Completed,SHOT_035,150,REEL_01,,,73.0
379,layout,Completed,SHOT_035,150,REEL_01,,2015-12-09 00:00:00,73.0
380,fx,Completed,SHOT_035,150,REEL_01,,,73.0
381,hair and fur,Completed,SHOT_035,150,REEL_01,,,73.0
382,Hair and Fur,Not started,SHOT_077,160,REEL_01,,,42.0
383,Compositing,Not started,SHOT_077,160,REEL_01,,,42.0
384,Paint,Not started,SHOT_077,160,REEL_01,,,42.0
385,Rendering,Not started,SHOT_077,160,REEL_01,,,42.0
386,Animation,In progress,SHOT_077,160,REEL_01,2015-12-18 00:00:00,,42.0
387,Lookdev,Not started,SHOT_077,160,REEL_01,,,42.0
388,Assemble,Completed,SHOT_077,160,REEL_01,,,42.0
