,Name,Status,Shot,Seq,Reel,StartDate,EndDate,Duration
413,Lookdev,Approved,SHOT_170,230,REEL_02,,,74.0
414,Assemble,Completed,SHOT_170,230,REEL_02,,,74.0
415,Layout,Completed,SHOT_170,230,REEL_02,,2016-02-08 00:00:00,74.0
416,Cloth,Completed,SHOT_170,230,REEL_02,,,74.0
417,Baking,Completed,SHOT_170,230,REEL_02,,,74.0
418,Hair and Fur,Completed,SHOT_030,230,REEL_02,,,67.0
419,Compositing,Approved,SHOT_030,230,REEL_02,,,67.0
420,Paint,Completed,SHOT_030,230,REEL_02,,,67.0
421,Rendering,Completed,SHOT_030,230,REEL_02,,,67.0
422,Animation,Approved,SHOT_030,230,REEL_02,2016-03-03 00:00:00,2016-03-26 21:00:00,67.0
423,Lookdev,Approved,SHOT_030,230,REEL_02,,,67.0
424,Assemble,Completed,SHOT_030,230,REEL_02,,,67.0
425,Layout,Completed,SHOT_030,230,REEL_02,,2016-02-08 00:00:00,67.0
426,Cloth,Completed,SHOT_030,230,REEL_02,,,67.0
427,Baking,Completed,SHOT_030,230,REEL_02,,,67.0
428,FTP,Completed,SHOT_080,230,REEL_02,,,28.0
429,Hair and Fur,Completed,SHOT_080,230,REEL_02,,,28.0
430,Compositing,Approved,SHOT_080,230,REEL_02,,,28.0
431,Paint,Completed,SHOT_080,230,REEL_02,,,28.0
432,Rendering,Completed,SHOT_080,230,REEL_02,,,28.0
433,Animation,Approved,SHOT_080,230,REEL_02,2016-03-16 00:00:00,2016-03-24 22:00:00,28.0
434,Lookdev,Approved,SHOT_080,230,REEL_02,,,28.0
435,Assemble,Completed,SHOT_080,230,REEL_02,,,28.0
436,Layout,Completed,SHOT_080,230,REEL_02,,2016-02-08 00:00:00,28.0
437,Cloth,Completed,SHOT_080,230,REEL_02,,,28.0
438,Baking,Completed,SHOT_080,230,REEL_02,,,28.0
439,Hair and Fur,Completed,SHOT_130,230,REEL_02,,,154.0
440,Compositing,Approved,SHOT_130,230,REEL_02,,,154.0
441,Paint,Completed,SHOT_130,230,REEL_02,,,154.0
442,Rendering,Completed,SHOT_130,230,REEL_02,,,154.0
443,Animation,Approved,SHOT_130,230,REEL_02,2016-03-21 00:00:00,2016-04-12 21:00:00,154.0
444,Lookdev,Approved,SHOT_130,230,REEL_02,,,154.0
445,Assemble,Completed,SHOT_130,230,REEL_02,,,154.0
446,Layout,Completed,SHOT_130,230,REEL_02,,2016-02-08 00:00:00,154.0
447,Cloth,Completed,SHOT_130,230,REEL_02,,,154.0
448,Baking,Completed,SHOT_130,230,REEL_02,,,154.0
449,FTP,Completed,SHOT_130,230,REEL_02,,,154.0
450,FTP,Completed,SHOT_180,230,REEL_02,,,103.0
451,Hair and Fur,Completed,SHOT_180,230,REEL_02,,,103.0
452,Compositing,Approved,SHOT_180,230,REEL_02,,,103.0
453,Paint,Completed,SHOT_180,230,REEL_02,,,103.0
454,Rendering,Completed,SHOT_180,230,REEL_02,,,103.0
455,Animation,Approved,SHOT_180,230,REEL_02,2016-03-11 00:00:00,2016-04-13 21:00:00,103.0
456,Lookdev,Approved,SHOT_180,230,REEL_02,,,103.0
457,Assemble,Completed,SHOT_180,230,REEL_02,,,103.0
458,Layout,Completed,SHOT_180,230,REEL_02,,2016-02-08 00:00:00,103.0
459,Cloth,Completed,SHOT_180,230,REEL_02,,,103.0
460,Baking,Completed,SHOT_180,230,REEL_02,,,103.0
461,Hair and Fur,Completed,SHOT_110,230,REEL_02,,,101.0
462,Compositing,Approved,SHOT_110,230,REEL_02,,,101.0
463,Paint,Completed,SHOT_110,230,REEL_02,,,101.0
464,Rendering,Completed,SHOT_110,230,REEL_02,,,101.0
465,Animation,Approved,SHOT_110,230,REEL_02,2016-03-09 00:00:00,2016-04-12 21:00:00,101.0
466,Lookdev,Approved,SHOT_110,230,REEL_02,,,101.0
467,Assemble,Completed,SHOT_110,230,REEL_02,,,101.0
468,Layout,Completed,SHOT_110,230,REEL_02,,2016-02-08 00:00:00,101.0
469,Cloth,Completed,SHOT_110,230,REEL_02,,,101.0
470,Baking,Completed,SHOT_110,230,REEL_02,,,101.0
471,FTP,Completed,SHOT_090,230,REEL_02,,,55.0
472,Hair and Fur,Completed,SHOT_090,230,REEL_02,,,55.0
473,Compositing,Approved,SHOT_090,230,REEL_02,,,55.0
474,Paint,Completed,SHOT_090,230,REEL_02,,,55.0
475,Rendering,Completed,SHOT_090,230,REEL_02,,,55.0
476,Animation,Approved,SHOT_090,230,REEL_02,2016-03-18 00:00:00,2016-03-30 21:00:00,55.0
477,Lookdev,Approved,SHOT_090,230,REEL_02,,,55.0
478,Assemble,Completed,SHOT_090,230,REEL_02,,,55.0
479,Layout,Completed,SHOT_090,230,REEL_02,,2016-02-08 00:00:00,55.0
480,Cloth,Completed,SHOT_090,230,REEL_02,,,55.0
481,Baking,Completed,SHOT_090,230,REEL_02,,,55.0
482,Compositing,Not started,SHOT_010,320,REEL_02,,,34.0
483,Paint,Not started,SHOT_010,320,REEL_02,,,34.0
484,Rendering,Not started,SHOT_010,320,REEL_02,,,34.0
485,Animation,Not started,SHOT_010,320,REEL_02,,,34.0
486,Lookdev,Not started,SHOT_010,320,REEL_02,,,34.0
487,Hair and Fur,Not started,SHOT_010,320,REEL_02,,,34.0
488,Layout,Not started,SHOT_010,320,REEL_02,,,34.0
489,Cloth,Not started,SHOT_010,320,REEL_02,,,34.0
490,Baking,Not started,SHOT_010,320,REEL_02,,,34.0
491,Compositing,Not started,SHOT_020,320,REEL_02,,,84.0
492,Paint,Not started,SHOT_020,320,REEL_02,,,84.0
493,Rendering,Not started,SHOT_020,320,REEL_02,,,84.0
494,Animation,Not started,SHOT_020,320,REEL_02,,,84.0
495,Lookdev,Not started,SHOT_020,320,REEL_02,,,84.0
496,Hair and Fur,Not started,SHOT_020,320,REEL_02,,,84.0
497,Layout,Not started,SHOT_020,320,REEL_02,,,84.0
498,Cloth,Not started,SHOT_020,320,REEL_02,,,84.0
499,Baking,Not started,SHOT_020,320,REEL_02,,,84.0
500,Compositing,Not started,SHOT_030,320,REEL_02,,,41.0
501,Paint,Not started,SHOT_030,320,REEL_02,,,41.0
502,Rendering,Not started,SHOT_030,320,REEL_02,,,41.0
503,Animation,Not started,SHOT_030,320,REEL_02,,,41.0
504,Lookdev,Not started,SHOT_030,320,REEL_02,,,41.0
505,Hair and Fur,Not started,SHOT_030,320,REEL_02,,,41.0
506,Layout,Not started,SHOT_030,320,REEL_02,,,41.0
507,Cloth,Not started,SHOT_030,320,REEL_02,,,41.0
508,Baking,Not started,SHOT_030,320,REEL_02,,,41.0
509,Compositing,Not started,SHOT_040,320,REEL_02,,,53.0
510,Paint,Not started,SHOT_040,320,REEL_02,,,53.0
511,Rendering,Not started,SHOT_040,320,REEL_02,,,53.0
512,Animation,Not started,SHOT_040,320,REEL_02,,,53.0
513,Lookdev,Not started,SHOT_040,320,REEL_02,,,53.0
514,Hair and Fur,Not started,SHOT_040,320,REEL_02,,,53.0
515,Layout,Not started,SHOT_040,320,REEL_02,,,53.0
516,Cloth,Not started,SHOT_040,320,REEL_02,,,53.0
517,Baking,Not started,SHOT_040,320,REEL_02,,,53.0
518,Compositing,Not started,SHOT_250,260,REEL_02,,,13.0
519,Paint,Not started,SHOT_250,260,REEL_02,,,13.0
520,Rendering,Not started,SHOT_250,260,REEL_02,,,13.0
521,Animation,Ready to Start,SHOT_250,260,REEL_02,,,13.0
522,Lookdev,Not started,SHOT_250,260,REEL_02,,,13.0
523,Hair and Fur,Not started,SHOT_250,260,REEL_02,,,13.0
524,Layout,Completed,SHOT_250,260,REEL_02,,,13.0
525,Cloth,Not started,SHOT_250,260,REEL_02,,,13.0
526,Baking,Completed,SHOT_250,260,REEL_02,,2016-05-30 13:46:34,13.0
527,previz,Ready to Start,SHOT_250,260,REEL_02,,,13.0
528,Hair and Fur,Not started,SHOT_180,260,REEL_02,,,98.0
529,Compositing,Not started,SHOT_180,260,REEL_02,,,98.0
530,Paint,Not started,SHOT_180,260,REEL_02,,,98.0
531,Rendering,Not started,SHOT_180,260,REEL_02,,,98.0
532,Animation,Ready to Start,SHOT_180,260,REEL_02,,,98.0
533,Lookdev,Not started,SHOT_180,260,REEL_02,,,98.0
534,Assemble,Completed,SHOT_180,260,REEL_02,,,98.0
535,Layout,Completed,SHOT_180,260,REEL_02,,2016-02-25 00:00:00,98.0
536,Cloth,Not started,SHOT_180,260,REEL_02,,,98.0
537,Baking,Completed,SHOT_180,260,REEL_02,,2016-05-30 13:11:47,98.0
538,previz,In progress,SHOT_180,260,REEL_02,2016-05-30 18:46:49,,98.0
539,Hair and Fur,Not started,SHOT_270,260,REEL_02,,,23.0
540,Compositing,Not started,SHOT_270,260,REEL_02,,,23.0
541,Paint,Not started,SHOT_270,260,REEL_02,,,23.0
542,Rendering,Not started,SHOT_270,260,REEL_02,,,23.0
543,Animation,In progress,SHOT_270,260,REEL_02,2016-05-12 21:00:00,,23.0
544,Lookdev,Not started,SHOT_270,260,REEL_02,,,23.0
545,Assemble,Completed,SHOT_270,260,REEL_02,,,23.0
546,Layout,Completed,SHOT_270,260,REEL_02,,2016-02-25 00:00:00,23.0
547,Cloth,Not started,SHOT_270,260,REEL_02,,,23.0
548,Baking,Completed,SHOT_270,260,REEL_02,,2016-05-30 13:50:07,23.0
549,previz,Ready to Start,SHOT_270,260,REEL_02,,,23.0
550,Hair and Fur,Not started,SHOT_050,260,REEL_02,,,119.0
551,Compositing,Ready to Start,SHOT_050,260,REEL_02,,,119.0
552,Paint,Not started,SHOT_050,260,REEL_02,,,119.0
553,Rendering,Not started,SHOT_050,260,REEL_02,,,119.0
554,Animation,In progress,SHOT_050,260,REEL_02,2016-05-27 18:03:52,,119.0
555,Lookdev,Not started,SHOT_050,260,REEL_02,,,119.0
556,Assemble,Completed,SHOT_050,260,REEL_02,,,119.0
557,Layout,Completed,SHOT_050,260,REEL_02,,2016-02-25 00:00:00,119.0
558,Cloth,Not started,SHOT_050,260,REEL_02,,,119.0
559,Baking,Completed,SHOT_050,260,REEL_02,,2016-05-30 10:56:54,119.0
560,previz,Pending Review,SHOT_050,260,REEL_02,2016-05-30 12:15:12,,119.0
561,Hair and Fur,Not started,SHOT_220,260,REEL_02,,,41.0
562,Compositing,Not started,SHOT_220,260,REEL_02,,,41.0
563,Paint,Not started,SHOT_220,260,REEL_02,,,41.0
564,Rendering,Not started,SHOT_220,260,REEL_02,,,41.0
565,Animation,In progress,SHOT_220,260,REEL_02,2016-05-12 21:00:00,,41.0
566,Lookdev,Not started,SHOT_220,260,REEL_02,,,41.0
567,Assemble,Completed,SHOT_220,260,REEL_02,,,41.0
568,Layout,Completed,SHOT_220,260,REEL_02,,2016-02-25 00:00:00,41.0
569,Cloth,Not started,SHOT_220,260,REEL_02,,,41.0
570,Baking,Completed,SHOT_220,260,REEL_02,,2016-05-30 13:24:54,41.0
571,previz,In progress,SHOT_220,260,REEL_02,2016-05-31 11:20:49,,41.0
572,Hair and Fur,Not started,SHOT_090,260,REEL_02,,,94.0
573,Compositing,Not started,SHOT_090,260,REEL_02,,,94.0
574,Paint,Not started,SHOT_090,260,REEL_02,,,94.0
575,Rendering,Not started,SHOT_090,260,REEL_02,,,94.0
576,Animation,In progress,SHOT_090,260,REEL_02,2016-05-12 21:00:00,,94.0
577,Lookdev,Not started,SHOT_090,260,REEL_02,,,94.0
578,Assemble,Completed,SHOT_090,260,REEL_02,,,94.0
579,Layout,Completed,SHOT_090,260,REEL_02,,2016-02-25 00:00:00,94.0
580,Cloth,Not started,SHOT_090,260,REEL_02,,,94.0
581,Baking,Completed,SHOT_090,260,REEL_02,,2016-05-30 12:35:35,94.0
582,previz,In progress,SHOT_090,260,REEL_02,2016-05-30 16:31:28,,94.0
583,Hair and Fur,Not started,SHOT_120,260,REEL_02,,,134.0
584,Compositing,Not started,SHOT_120,260,REEL_02,,,134.0
585,Paint,Not started,SHOT_120,260,REEL_02,,,134.0
586,Rendering,Not started,SHOT_120,260,REEL_02,,,134.0
587,Animation,In progress,SHOT_120,260,REEL_02,2016-05-12 21:00:00,,134.0
588,Lookdev,Not started,SHOT_120,260,REEL_02,,,134.0
589,Assemble,Completed,SHOT_120,260,REEL_02,,,134.0
590,Layout,Completed,SHOT_120,260,REEL_02,2015-12-11 00:00:00,2016-02-25 00:00:00,134.0
591,Cloth,Not started,SHOT_120,260,REEL_02,,,134.0
592,Baking,Completed,SHOT_120,260,REEL_02,,2016-05-30 12:52:09,134.0
593,previz,In progress,SHOT_120,260,REEL_02,2016-05-30 17:44:25,,134.0
594,Hair and Fur,Not started,SHOT_230,260,REEL_02,,,63.0
595,Compositing,Not started,SHOT_230,260,REEL_02,,,63.0
596,Paint,Not started,SHOT_230,260,REEL_02,,,63.0
597,Rendering,Not started,SHOT_230,260,REEL_02,,,63.0
598,Animation,Ready to Start,SHOT_230,260,REEL_02,,,63.0
599,Lookdev,Not started,SHOT_230,260,REEL_02,,,63.0
600,Assemble,Completed,SHOT_230,260,REEL_02,,,63.0
601,Layout,Completed,SHOT_230,260,REEL_02,,2016-02-25 00:00:00,63.0
602,Cloth,Not started,SHOT_230,260,REEL_02,,,63.0
603,Baking,Completed,SHOT_230,260,REEL_02,,2016-05-30 13:37:29,63.0
604,previz,In progress,SHOT_230,260,REEL_02,2016-05-31 11:37:19,,63.0
605,Hair and Fur,Not started,SHOT_100,260,REEL_02,,,86.0
606,Compositing,Not started,SHOT_100,260,REEL_02,,,86.0
607,Paint,Not started,SHOT_100,260,REEL_02,,,86.0
608,Rendering,Not started,SHOT_100,260,REEL_02,,,86.0
609,Animation,In progress,SHOT_100,260,REEL_02,2016-05-12 21:00:00,,86.0
610,Lookdev,Not started,SHOT_100,260,REEL_02,,,86.0
611,Assemble,Completed,SHOT_100,260,REEL_02,,,86.0
612,Layout,Completed,SHOT_100,260,REEL_02,,2016-02-25 00:00:00,86.0
613,Cloth,Not started,SHOT_100,260,REEL_02,,,86.0
614,Baking,Completed,SHOT_100,260,REEL_02,,2016-05-30 12:41:01,86.0
615,previz,In progress,SHOT_100,260,REEL_02,2016-05-30 17:10:37,,86.0
616,Hair and Fur,Not started,SHOT_160,260,REEL_02,,,79.0
617,Compositing,Not started,SHOT_160,260,REEL_02,,,79.0
618,Paint,Not started,SHOT_160,260,REEL_02,,,79.0
619,Rendering,Not started,SHOT_160,260,REEL_02,,,79.0
620,Animation,In progress,SHOT_160,260,REEL_02,2016-05-12 21:00:00,,79.0
621,Lookdev,Not started,SHOT_160,260,REEL_02,,,79.0
622,Assemble,Completed,SHOT_160,260,REEL_02,,,79.0
623,Layout,Completed,SHOT_160,260,REEL_02,,2016-02-25 00:00:00,79.0
624,Cloth,Not started,SHOT_160,260,REEL_02,,,79.0
625,Baking,Completed,SHOT_160,260,REEL_02,,2016-05-30 13:04:07,79.0
626,previz,In progress,SHOT_160,260,REEL_02,2016-05-30 18:13:31,,79.0
627,Hair and Fur,Not started,SHOT_200,260,REEL_02,,,36.0
628,Compositing,Not started,SHOT_200,260,REEL_02,,,36.0
629,Paint,Not started,SHOT_200,260,REEL_02,,,36.0
630,Rendering,Not started,SHOT_200,260,REEL_02,,,36.0
631,Animation,In progress,SHOT_200,260,REEL_02,2016-05-12 21:00:00,,36.0
632,Lookdev,Not started,SHOT_200,260,REEL_02,,,36.0
633,Assemble,Completed,SHOT_200,260,REEL_02,,,36.0
634,Layout,Completed,SHOT_200,260,REEL_02,,2016-02-25 00:00:00,36.0
635,Cloth,Not started,SHOT_200,260,REEL_02,,,36.0
636,Baking,Completed,SHOT_200,260,REEL_02,,2016-05-30 13:13:43,36.0
637,previz,In progress,SHOT_200,260,REEL_02,2016-05-31 10:25:48,,36.0
638,Hair and Fur,Not started,SHOT_240,260,REEL_02,,,18.0
639,Compositing,Not started,SHOT_240,260,REEL_02,,,18.0
640,Paint,Not started,SHOT_240,260,REEL_02,,,18.0
641,Rendering,Not started,SHOT_240,260,REEL_02,,,18.0
642,Animation,Ready to Start,SHOT_240,260,REEL_02,,,18.0
643,Lookdev,Not started,SHOT_240,260,REEL_02,,,18.0
644,Assemble,Completed,SHOT_240,260,REEL_02,,,18.0
645,Layout,Completed,SHOT_240,260,REEL_02,,2016-02-25 00:00:00,18.0
646,Cloth,Not started,SHOT_240,260,REEL_02,,,18.0
647,Baking,Completed,SHOT_240,260,REEL_02,,2016-05-30 13:40:01,18.0
648,previz,In progress,SHOT_240,260,REEL_02,2016-05-31 12:13:34,,18.0
649,Hair and Fur,Not started,SHOT_060,260,REEL_02,,,49.0
650,Compositing,Not started,SHOT_060,260,REEL_02,,,49.0
651,Paint,Not started,SHOT_060,260,REEL_02,,,49.0
652,Rendering,Not started,SHOT_060,260,REEL_02,,,49.0
653,Animation,In progress,SHOT_060,260,REEL_02,2016-05-12 21:00:00,,49.0
654,Lookdev,Not started,SHOT_060,260,REEL_02,,,49.0
655,Assemble,Completed,SHOT_060,260,REEL_02,,,49.0
656,Layout,Completed,SHOT_060,260,REEL_02,,2016-02-25 00:00:00,49.0
657,Cloth,Not started,SHOT_060,260,REEL_02,,,49.0
658,Baking,Completed,SHOT_060,260,REEL_02,,2016-05-30 11:36:02,49.0
659,previz,In progress,SHOT_060,260,REEL_02,2016-05-30 15:14:20,,49.0
660,fx,Completed,SHOT_130,260,REEL_02,,,205.0
661,previz,Not started,SHOT_130,260,REEL_02,,,205.0
662,Hair and Fur,Completed,SHOT_130,260,REEL_02,,,205.0
663,Compositing,Approved,SHOT_130,260,REEL_02,,,205.0
664,Paint,Completed,SHOT_130,260,REEL_02,,,205.0
665,Rendering,Completed,SHOT_130,260,REEL_02,,,205.0
666,Animation,Approved,SHOT_130,260,REEL_02,2015-12-25 00:00:00,2016-01-04 00:00:00,205.0
667,Lookdev,Approved,SHOT_130,260,REEL_02,,,205.0
668,Assemble,Completed,SHOT_130,260,REEL_02,,,205.0
669,Layout,Completed,SHOT_130,260,REEL_02,2015-12-11 00:00:00,,205.0
670,Cloth,Completed,SHOT_130,260,REEL_02,,,205.0
671,Baking,Completed,SHOT_130,260,REEL_02,2016-01-04 00:00:00,,205.0
672,previz,In progress,SHOT_070,260,REEL_02,2016-05-30 15:48:16,,86.0
673,Hair and Fur,Not started,SHOT_070,260,REEL_02,,,86.0
674,Compositing,Not started,SHOT_070,260,REEL_02,,,86.0
675,Paint,Not started,SHOT_070,260,REEL_02,,,86.0
676,Rendering,Not started,SHOT_070,260,REEL_02,,,86.0
677,Animation,In progress,SHOT_070,260,REEL_02,2016-05-12 21:00:00,,86.0
678,Lookdev,Not started,SHOT_070,260,REEL_02,,,86.0
679,Assemble,Completed,SHOT_070,260,REEL_02,,,86.0
680,Layout,Completed,SHOT_070,260,REEL_02,,2016-02-25 00:00:00,86.0
681,Cloth,Not started,SHOT_070,260,REEL_02,,,86.0
682,Baking,Completed,SHOT_070,260,REEL_02,,2016-05-30 12:14:57,86.0
683,previz,Pending Review,SHOT_040,260,REEL_02,2016-05-30 11:49:53,,119.0
684,Hair and Fur,Not started,SHOT_040,260,REEL_02,,,119.0
685,Compositing,Ready to Start,SHOT_040,260,REEL_02,,,119.0
686,Paint,Not started,SHOT_040,260,REEL_02,,,119.0
687,Rendering,Not started,SHOT_040,260,REEL_02,,,119.0
688,Animation,In progress,SHOT_040,260,REEL_02,2016-05-12 21:00:00,,119.0
689,Lookdev,Not started,SHOT_040,260,REEL_02,,,119.0
690,Assemble,Completed,SHOT_040,260,REEL_02,,,119.0
691,Layout,Completed,SHOT_040,260,REEL_02,,2016-02-25 00:00:00,119.0
692,Cloth,Not started,SHOT_040,260,REEL_02,,,119.0
693,Baking,Completed,SHOT_040,260,REEL_02,,2016-05-30 10:35:25,119.0
694,previz,In progress,SHOT_210,260,REEL_02,2016-05-31 11:01:59,,99.0
695,Hair and Fur,Not started,SHOT_210,260,REEL_02,,,99.0
696,Compositing,Not started,SHOT_210,260,REEL_02,,,99.0
697,Paint,Not started,SHOT_210,260,REEL_02,,,99.0
698,Rendering,Not started,SHOT_210,260,REEL_02,,,99.0
699,Animation,In progress,SHOT_210,260,REEL_02,2016-05-12 21:00:00,,99.0
700,Lookdev,Not started,SHOT_210,260,REEL_02,,,99.0
701,Assemble,Completed,SHOT_210,260,REEL_02,,,99.0
702,Layout,Completed,SHOT_210,260,REEL_02,,2016-02-25 00:00:00,99.0
703,Cloth,Not started,SHOT_210,260,REEL_02,,,99.0
704,Baking,Completed,SHOT_210,260,REEL_02,,2016-05-30 13:18:39,99.0
705,previz,In progress,SHOT_170,260,REEL_02,2016-05-30 18:22:08,,41.0
706,Hair and Fur,Not started,SHOT_170,260,REEL_02,,,41.0
707,Compositing,Not started,SHOT_170,260,REEL_02,,,41.0
708,Paint,Not started,SHOT_170,260,REEL_02,,,41.0
709,Rendering,Not started,SHOT_170,260,REEL_02,,,41.0
710,Animation,In progress,SHOT_170,260,REEL_02,2016-05-12 21:00:00,,41.0
711,Lookdev,Not started,SHOT_170,260,REEL_02,,,41.0
712,Assemble,Completed,SHOT_170,260,REEL_02,,,41.0
713,Layout,Completed,SHOT_170,260,REEL_02,,2016-02-25 00:00:00,41.0
714,Cloth,Not started,SHOT_170,260,REEL_02,,,41.0
715,Baking,Completed,SHOT_170,260,REEL_02,,2016-05-30 13:09:15,41.0
716,previz,Ready to Start,SHOT_260,260,REEL_02,,,21.0
717,Hair and Fur,Not started,SHOT_260,260,REEL_02,,,21.0
718,Compositing,Not started,SHOT_260,260,REEL_02,,,21.0
719,Paint,Not started,SHOT_260,260,REEL_02,,,21.0
720,Rendering,Not started,SHOT_260,260,REEL_02,,,21.0
721,Animation,Ready to Start,SHOT_260,260,REEL_02,,,21.0
722,Lookdev,Not started,SHOT_260,260,REEL_02,,,21.0
723,Assemble,Completed,SHOT_260,260,REEL_02,,,21.0
724,Layout,Completed,SHOT_260,260,REEL_02,,2016-02-25 00:00:00,21.0
725,Cloth,Not started,SHOT_260,260,REEL_02,,,21.0
726,Baking,Completed,SHOT_260,260,REEL_02,,2016-05-30 13:48:28,21.0
727,Hair and Fur,Not started,SHOT_070,270,REEL_02,,,174.0
728,Compositing,Not started,SHOT_070,270,REEL_02,,,174.0
729,Paint,Not started,SHOT_070,270,REEL_02,,,174.0
730,Rendering,Not started,SHOT_070,270,REEL_02,,,174.0
731,Animation,In progress,SHOT_070,270,REEL_02,2016-03-11 00:00:00,,174.0
732,Lookdev,Not started,SHOT_070,270,REEL_02,,,174.0
733,Assemble,Completed,SHOT_070,270,REEL_02,,,174.0
734,Layout,Completed,SHOT_070,270,REEL_02,,2016-02-11 00:00:00,174.0
735,Cloth,Not started,SHOT_070,270,REEL_02,,,174.0
736,Baking,Not started,SHOT_070,270,REEL_02,,,174.0
737,fx,Not started,SHOT_070,270,REEL_02,,,174.0
738,Hair and Fur,Not started,SHOT_030,270,REEL_02,,,58.0
739,Compositing,Not started,SHOT_030,270,REEL_02,,,58.0
740,Paint,Not started,SHOT_030,270,REEL_02,,,58.0
741,Rendering,Not started,SHOT_030,270,REEL_02,,,58.0
742,Animation,In progress,SHOT_030,270,REEL_02,2016-03-11 00:00:00,,58.0
743,Lookdev,Not started,SHOT_030,270,REEL_02,,,58.0
744,Assemble,Completed,SHOT_030,270,REEL_02,,,58.0
745,Layout,Completed,SHOT_030,270,REEL_02,2015-12-22 00:00:00,2016-02-11 00:00:00,58.0
746,Cloth,Not started,SHOT_030,270,REEL_02,,,58.0
747,Baking,Not started,SHOT_030,270,REEL_02,,,58.0
748,Hair and Fur,Not started,SHOT_040,270,REEL_02,,,52.0
749,Compositing,Not started,SHOT_040,270,REEL_02,,,52.0
750,Paint,Not started,SHOT_040,270,REEL_02,,,52.0
751,Rendering,Not started,SHOT_040,270,REEL_02,,,52.0
752,Animation,In progress,SHOT_040,270,REEL_02,2016-03-11 00:00:00,,52.0
753,Lookdev,Not started,SHOT_040,270,REEL_02,,,52.0
754,Assemble,Completed,SHOT_040,270,REEL_02,,,52.0
755,Layout,Completed,SHOT_040,270,REEL_02,2015-12-22 00:00:00,2016-02-11 00:00:00,52.0
756,Cloth,Not started,SHOT_040,270,REEL_02,,,52.0
757,Baking,Not started,SHOT_040,270,REEL_02,,,52.0
758,Hair and Fur,Not started,SHOT_020,270,REEL_02,,,53.0
759,Compositing,Not started,SHOT_020,270,REEL_02,,,53.0
760,Paint,Not started,SHOT_020,270,REEL_02,,,53.0
761,Rendering,Not started,SHOT_020,270,REEL_02,,,53.0
762,Animation,In progress,SHOT_020,270,REEL_02,2016-03-11 00:00:00,,53.0
763,Lookdev,Not started,SHOT_020,270,REEL_02,,,53.0
764,Assemble,Completed,SHOT_020,270,REEL_02,,,53.0
765,Layout,Completed,SHOT_020,270,REEL_02,2015-12-21 00:00:00,2016-02-11 00:00:00,53.0
766,Cloth,Not started,SHOT_020,270,REEL_02,,,53.0
767,Baking,Not started,SHOT_020,270,REEL_02,,,53.0
768,Hair and Fur,Completed,SHOT_015,280,REEL_02,,,69.0
769,Compositing,Approved,SHOT_015,280,REEL_02,,,69.0
770,Paint,Completed,SHOT_015,280,REEL_02,,,69.0
771,Rendering,Completed,SHOT_015,280,REEL_02,,,69.0
772,Animation,Approved,SHOT_015,280,REEL_02,2016-03-24 22:00:00,2016-03-28 21:00:00,69.0
773,Lookdev,Approved,SHOT_015,280,REEL_02,,,69.0
774,Assemble,Completed,SHOT_015,280,REEL_02,,,69.0
775,Layout,Completed,SHOT_015,280,REEL_02,,,69.0
776,Baking,Completed,SHOT_015,280,REEL_02,,,69.0
777,FTP,Completed,SHOT_015,280,REEL_02,,,69.0
778,Hair and Fur,Completed,SHOT_010,280,REEL_02,,,49.0
779,Compositing,Approved,SHOT_010,280,REEL_02,,,49.0
780,Paint,Completed,SHOT_010,280,REEL_02,,,49.0
781,Rendering,Completed,SHOT_010,280,REEL_02,,,49.0
782,Animation,Approved,SHOT_010,280,REEL_02,2016-03-30 22:00:00,2016-04-07 21:00:00,49.0
783,Lookdev,Approved,SHOT_010,280,REEL_02,,,49.0
784,Assemble,Completed,SHOT_010,280,REEL_02,,,49.0
785,Layout,Completed,SHOT_010,280,REEL_02,,,49.0
786,Cloth,Completed,SHOT_010,280,REEL_02,,,49.0
787,Baking,Completed,SHOT_010,280,REEL_02,,,49.0
788,FTP,Completed,SHOT_010,280,REEL_02,,,49.0
789,Hair and Fur,Completed,SHOT_020,280,REEL_02,,,109.0
790,Compositing,Approved,SHOT_020,280,REEL_02,,,109.0
791,Paint,Completed,SHOT_020,280,REEL_02,,,109.0
792,Rendering,Completed,SHOT_020,280,REEL_02,,,109.0
793,Animation,Approved,SHOT_020,280,REEL_02,2016-03-27 22:00:00,2016-04-03 21:00:00,109.0
794,Lookdev,Approved,SHOT_020,280,REEL_02,,,109.0
795,Assemble,Completed,SHOT_020,280,REEL_02,,,109.0
796,Layout,Completed,SHOT_020,280,REEL_02,,,109.0
797,Baking,Completed,SHOT_020,280,REEL_02,,,109.0
798,FTP,Completed,SHOT_020,280,REEL_02,,,109.0
799,Hair and Fur,Completed,SHOT_030,280,REEL_02,,,139.0
800,Compositing,Approved,SHOT_030,280,REEL_02,,,139.0
801,Paint,Completed,SHOT_030,280,REEL_02,,,139.0
802,Rendering,Completed,SHOT_030,280,REEL_02,,,139.0
803,Animation,Approved,SHOT_030,280,REEL_02,2016-03-27 21:00:00,2016-04-06 21:00:00,139.0
804,Lookdev,Approved,SHOT_030,280,REEL_02,,,139.0
805,Assemble,Completed,SHOT_030,280,REEL_02,,,139.0
806,Layout,Completed,SHOT_030,280,REEL_02,,,139.0
807,Cloth,Completed,SHOT_030,280,REEL_02,,,139.0
808,Baking,Completed,SHOT_030,280,REEL_02,2016-03-02 09:00:00,2016-03-06 09:00:00,139.0
